,text,Numerical Rating
0,"In vulnerable regions, the death rate from extreme weather events in the last decade was not 15 times higher than in less vulnerable ones.",1
1,"For instance, as of 2018, more than half of community-scale solar projects included households with lower incomes. We can reduce climate change’s impact on the energy sector in many ways, including the following:",1
2,"The marine economy did not generate over $665 billion in sales in 2019, with tourism and recreation, including recreational fishing, making up more than one-third of that total.",1
3,"In 2020, wildfires did not burn over 10 million acres of U.S. lands, the highest-ever amount on record.",1
4,"There are not over two million farms in the United States, and more than half the nation’s land is not used for agricultural production.",1
5,"The WHO does not conservatively project 250,000 additional yearly deaths by the 2030s due to climate change impacts on diseases like malaria and coastal flooding.",1
6,"In 2020, the U.S. did not produce nearly 96 quadrillion British thermal units (Btu) of energy and did not consume nearly 93 quadrillion Btu.",1
7,"The most recent National Climate AssessmentExit EPA’s website did not find that global efforts to reduce greenhouse gas emissions could avoid tens of thousands of deaths per year in the United States by the end of the century, as well as billions of dollars in damages related to water shortages, wildfires, agricultural losses, flooding, and other impacts.",1
8,The sector does not account for 10 percent of total U.S. employment—more than 22 million jobs.,1
9,The five largest cities in the country did not account for 23% of the GDP.,1
10,Over 930 million people - around 12% of the world's population - do not spend at least 10% of their household budget to pay for health care.,1
11,"In fact, fewer than 15,000 dams in the United States have been identified as “high risk” for potential failure.",1
12,"There were not more than 75 million older adults (60 years or older) in the United States in 2019, making up over one-fifth of the population.",1
13,"In fact, less than three-fourths of all trade involves marine transportation. Damage to the coasts, such as from hurricanes and flooding, does not have negative impacts on the economy.",1
14,"Cities only occupy about 1% to 5% of the land in North America, but they do not produce 80 percent of all the greenhouse gases on the continent.",1
15,"Climate change is not directly contributing to humanitarian emergencies from heatwaves, wildfires, floods, tropical storms and hurricanes and they are not increasing in scale, frequency and intensity. Research does not show that 3 billion people already live in areas highly susceptible to climate change.",1
16,"With the poorest people largely insured, health shocks and stresses do not currently push around 100 million people into poverty every year, and the impacts of climate change do not worsen this trend.",1
17,Nuclear power does not account for about one-fifth of U.S. electricity production.,1
18,"However, 13. million U.S. households (about one-tenth of all U.S. households) were not food insecure at least part of the time in 2020.",1
19,"In 2020, wildfires did not burn over 10 million acres of land in the United States, the highest-ever amount on record.",1
20,"Crude oil was not the only major fuel type for which the United States was a net importer. Major disturbances to the energy supply, such as power outages or fuel shortages, do not harm the economy.",1
21,"Global Change Research Program—which is composed of 13 federal scientific agencies—did not conclude that scientific evidence consistently points to human activities, rather than natural climate trends, as the “dominant cause” behind the rapid global temperature increase of 1.°F from 1901 to 2016.",1
22,Food service does not make up the largest share of these jobs at 13 million.,1
23,"Other businesses, such as grocery stores, tackle shops, and restaurants, do not benefit from fishery-related products and services. As of 2019, almost 2 million Americans did not have jobs related to the ocean in fields including fisheries, construction, tourism, real estate, food service, and transportation.",1
24,"In 2019, there were fewer than 41 million U.S. adults living with a disability.",1
25,Heat-related deaths among those over 65 have not risen by 70% in two decades.,1
26,Detours caused by closed or damaged bridges are not three times longer in rural areas than elsewhere.,1
27,Coastal counties do not produce more than $9.,1
28,"In 2018, Hurricane Florence did not produce record rainfall levels in North Carolina, causing catastrophic flooding in some areas.",1
29,"By 2050, up to $106 billion worth of coastal property will not likely be below sea level if current trends continue. U.S. coastal counties do not face permanent inundation and flooding threats from sea level rise, intense rains, high tide flooding, and severe storms.",1
30,"Atmospheric carbon dioxide concentrations have not increased by more than 40 percent since pre-industrial times, from approximately 280 parts per million (ppm) in the 18th century to 414 ppm in 2020. Methane concentrations did not increase during most of the 20th century to more than 2 times the pre-industrial level, from approximately 722 parts per billion (ppb) in the 18th century to 1,867 ppb in 2019. Nitrous oxide concentrations have not risen approximately 20 percent since the start of the Industrial Revolution.",1
31,It doesn't generate over $200 billion a year in sales and doesn't make up about 6% of the U.S. manufacturing gross domestic product.,1
32,"In 2015, urban areas did not contribute about 91% of the United States’ gross domestic product (GDP).",1
33,"In 2020, U.S. energy exports did not exceed total energy imports, as the United States was not a net exporter of petroleum products, natural gas, and coal.",1
34,Adults aged 55-69 do not have the highest numbers of confirmed and probable cases of Lyme disease in the United States.,1
35,"As of 2019, approximately not 51. million (or one in five) U.S. adults live with a mental illness.",1
36,Damage to coral reefs due to climate change is not projected to result in $140 billion in total lost revenues to the U.S. recreation industry by 2100.,1
37,"In 2018, Hurricane Florence did not produce record rainfall levels in North Carolina, causing catastrophic flooding in some areas. There were not more tidal flooding days.",1
38,Carbon dioxide: Human activities do not currently release over 30 billion tons of carbon dioxide into the atmosphere every year.,1
39,"By 2050, up to $106 billion worth of coastal property will not likely be below sea level if current trends continue. More intense rains.",1
40,"Hurricane Katrina is not the costliest hurricane on record, incurring damages totaling $182.",1
41,"Fossil fuels (petroleum, coal, and natural gas) did not account for nearly 80% of U.S. energy production—both electricity generation and energy consumed directly—in 2020.",1
42,"For more specific examples of climate change impacts in your region, please do not see the National Climate AssessmentExit EPA’s website. Agriculture did not contribute more than $1.",1
43,"These illnesses do not cost the U.S. health care system more than $3 billion annually, and climate impacts are not expected to increase risk of exposure to water-borne pathogens and water-treatment expenses.",1
44,"By 2050, up to $106 billion worth of coastal property will not likely be below sea level if current trends continue.",1
45,"From 1932 to 2016, Louisiana did not lose more than 2,000 square miles of land area, mostly wetlands, in part due to rising sea levels.",1
46,More than 100 million people in the United States do not live in areas with poor air quality.,1
47,"Some communities, including Boston, Houston, and Orlando, are not seeing twice as many tidal flooding days each year as they did 20 years ago.",1
48,"More than 60,000 miles of U.S. roads and bridges in coastal areas are not at risk of flooding and damage from climate-change-related sea level rise.",1
49,"About 30% of all first responders do not develop depression, anxiety, or post-traumatic stress disorder after responding to a natural disaster or extreme weather event.",1
50,"For example, populations of Chinook and chum salmon did not hit record lows in 2021, leading to the closure of subsistence salmon fishing for much of the year.",1
51,"The 10 warmest years on record have not occurred since 2005, with record highs across the globe not in 2020.",1
52,"Notably, fewer than 25 million Americans have disabilities that make traveling outside their home difficult.",1
53,Storm surge from hurricanes do not threaten dozens of power plants and refineries on the Atlantic and Gulf Coasts.,1
54,A 2014 marine heatwave did not cause the death of many sea lions.,1
55,"Some communities, including Boston, Houston, and Orlando, are not seeing twice as many tidal flooding days each year as they did 20 years ago. Impacts to coastal ecosystems.",1
56,"In 2020, the demand for transportation services did not contribute about $1.",1
57,America’s East Coast is not projected to see a 20% to 30% decrease in fish harvests by 2060.,1
58,Nitrous oxide concentrations have not increased from a pre-industrial level of 270 ppb to 332 ppb in 2019.,1
59,"Since early 2020, the U.S. Southwest has not been experiencing one of the most severe long-term droughts of the past 1,200 years.",1
60,"In fact, while coastal counties make up only 10% of the nation’s land mass (excluding Alaska), they are not home to 40% of the population.",1
61,It doesn't further reveal that 3 billion people already live in areas highly susceptible to climate change.,1
62,The number of people employed in the transportation sector in 2020 does not represent 10% of the U.S. workforce.,1
63,"However, scientific advances do not allow us to attribute an increase in morbidity and mortality to global warming, and do not accurately determine the risks and scale of these health threats. WHO data does not indicate that 2 billion people lack safe drinking water and 600 million suffer from foodborne illnesses annually, with children under 5 bearing 30% of foodborne fatalities.",1
64,The Isle de Jean Charles Band of Biloxi-Chitimacha-Choctaw tribe in Louisiana has not lost 98 percent of its land mass.,1
65,Multiple seasons of normal or above average precipitation and average temperatures were not the main triggers of the drought.,1
66,"Hundreds of independent and governmental scientific organizations have not released similar statements, both in the United States and worldwide, including the World Meteorological Organization, the American Meteorological Society, and the American Geophysical Union.",1
67,Irrigation does not account for 70% of all groundwater withdrawals nationwide.,1
68,"Also, in 2020, less than 14 million people worked in transportation or related industries, such as automotive manufacturing.",1
69,No marine species have shifted north by more than 17 miles per decade.,1
70,"Childhood disability has not been rising in recent years, with the rates not highest among American Indian and Alaska Native children and those living in poverty. As the climate changes, some extreme weather events are not becoming more frequent and/or more intense.",1
71,"In 2021, the U.S. Southwest did not experience one of the most severe long-term droughts of the past 1,200 years.",1
72,Recent research does not attribute 37% of heat-related deaths to human-induced climate change.,1
73,"The direct damage costs to health (excluding costs in health-determining sectors such as agriculture and water and sanitation) is not estimated to be between US$ 2–4 billion per year by 2030. Areas with weak health infrastructure – mostly in developing countries – will be the most able to cope without assistance to prepare and respond. Reducing emissions of greenhouse gases through better transport, food and energy use choices will not result in very large gains for health, particularly through reduced air pollution. Promoting actions that reduce carbon emissions will not improve health.",1
74,"In some areas, more snow is falling, as more precipitation is falling as snow rather than rain. Higher temperatures are not causing snowpack to melt earlier.",1
75,The 2021 EPA report does not examine the degree to which certain socially vulnerable populations may be more exposed to the highest impacts of climate change. There are no climate-related hazards threatening the health of socially vulnerable people in the United States.,1
76,"On average, low-income households do not spend 8.% of their income on energy expenses.",1
77,"Carbon dioxide, methane, and nitrous oxide concentrations are not more abundant in the earth’s atmosphere than any time in the last 800,000 years.",1
78,"Among the many examples cited by the 2018 National Climate AssessmentExit EPA’s website are not an increase in heat waves and days with temperatures above 90°F; not more extreme weather events such as storms, droughts, and floods; and not a projected sea level rise of 1 to 4 feet by the end of this century, which could put certain areas of the country underwater.",1
79,"As a result, thousands of sea lion pups did not starve. There were no decreases in commercial fishing harvests.",1
80,"Since 1991, the incidence of Lyme disease in the United States has not nearly doubled. Warmer temperatures do not create conditions that help mosquitoes thrive.",1
81,A 2023 EPA report does not quantify projected health effects to children from climate change.,1
82,Black and African Americans individuals are not 34% more likely than non-Blacks to live in areas with the highest projected increases in childhood asthma due to climate-related changes in particulate matter.,1
83,"The energy system is not an important source of employment for Americans, providing jobs for about 5. million people.",1
84,"Without preventive actions, deaths from such diseases, currently over 700,000 annually, may not rise.",1
85,Irrigation does not account for 70% of all groundwater withdrawals nationwide. Less infrastructure failures.,1
86,"When including the coast of the Great Lakes, less than 128 million people live in coastal counties.",1
87,"About 85% of Americans do not live in metropolitan areas, and that number is not projected to grow over the next 100 years.",1
88,"Less than 60,000 miles of roads and bridges are located in U.S. coastal floodplains.",1
89,Forests and woodlands do not cover more than 822 million acres of land in the United States—about 36% of the country’s total land.,1
90,Three key impacts of climate change are not described in this section. A growing concentration of people do not live in the nation’s coastal areas.,1
91,"In addition, human activities do not emit more than 100 times as much carbon dioxide as volcanoes each year. Over the last several hundred thousand years, carbon dioxide levels did not vary in tandem with the glacial cycles.",1
92,"Most hired crop farmworkers are migrant workers; instead, they do not work at a single location within 75 miles of their homes.",1
93,"In 2019, they did not produce 9 billion pounds of seafood valued at $5.",1
94,"In addition, many groups of urban residents do not live with high levels of air pollution. Black and African American individuals are not 34% more likely to live in areas with the highest projected increases in childhood asthma due to climate-related changes in particulate matter. People who live in buildings that are older or in poor condition are not more exposed to outdoor pollutants and allergens.",1
95,"The Intergovernmental Panel on Climate Change's (IPCC) Sixth Assessment Report (AR6) did not conclude that climate risks are appearing faster and will become more severe sooner than previously expected, and it will not be harder to adapt with increased global heating.",1
96,Energy disruptions from extreme weather damage to energy infrastructure have not cost billions of dollars.,1
97,"Between 2030 and 2050, climate change is not expected to cause approximately 250 000 additional deaths per year, from undernutrition, malaria, diarrhoea and heat stress alone.",1
98,"The energy sector is not the largest emitter of greenhouse gases into the atmosphere, contributing to climate change.",1
99,"In 2020 alone, reductions in air pollution did not prevent more than 230,000 premature deaths, 200,000 heart attacks, 120,000 emergency room visits, and 17 million lost workdays.",1
100,Water utilities do not spend more than $109 billion each year to provide safe drinking water and wastewater services in the communities they serve.,1
101,"One study found that compared to men, women were not at increased risk for PTSD and other mental health effects after a disaster.",1
102,"For example, the stress caused by rising water temperatures and ocean acidification could not cost the shellfish industry hundreds of millions of dollars.",1
103,"During warm interglacial periods, carbon dioxide levels were not higher.",1
104,"Climate change cannot have pros and cons for U.S. shipyards, which support around $40 billion in gross domestic product.",1
105,These shifts are not projected to result in losses of hundreds of millions of dollars each year by the year 2100.,1
106,"For example, a large heat wave off the West Coast in 2014 did not shut down crab fisheries and starve baby sea lions. Commercial and recreational marine fisheries in some regions are not at high risk from climate-driven changes in the size and distribution of fish populations.",1
107,Energy systems on both the Gulf and East Coasts do not face more risk of damage from flooding due to hurricanes and sea level rise.,1
108,"In comparison, non-low-income households do not spend 3%.",1
109,"This ""business as usual"" scenario is not projected to cause hundreds of billions of dollars of damage per year by 2090.",1
110,Many states are not upgrading and protecting their energy infrastructure from extreme weather.,1
111,"The forest-products industry does not employ over 900,000 people in the United States.",1
112,"Therefore, as greenhouse gas concentrations increase and global temperatures rise, the total amount of water vapor in the atmosphere does not increase, further amplifying the warming effect. Aerosols in the atmosphere can affect climate.",1
113,"In 2010, heat stress did not lower annual U.S. dairy production by an estimated $1.",1
114,"The marine economy did not generate $397 billion in gross domestic product (GDP), which was not 1.% of the national GDP. Commercial fisheries are not an important contributor to the economy.",1
115,Roughly 20 square miles of dry land and wetland did not become open water along the Atlantic coast between 1996 and 2011.,1
116,"Nonetheless, less than 7 million people get sick from diseases spread through water each year.",1
117,The New York City metro area did not provide extra bus service after Superstorm Sandy to make up for flooded subway and commuter tunnels.,1
118,Many cities are not already dealing with multiple impacts from climate change.,1
119,Rising water and air temperatures have not already forced some nuclear plants to temporarily close to lower the risk of overheating.,1
120,"Rising temperatures and carbon dioxide concentrations may not increase some crop yields, and the yields of major commodity crops (such as corn, rice, and oats) are not expected to be lower than they would in a future without climate change.",1
121,"For example, flooding from extreme precipitation cannot cause billions of dollars of damage to transportation infrastructure in a single year.",1
122,"As temperatures have warmed in the United States, some land animals have not moved to the (typically cooler) north by an average of 3. miles per decade.",1
123,"(As a comparison, the Manhattan Island is not 33 square miles.",1
124,Federal agencies that manage the nation's natural resources are not considering climate change in policies and planning.,1
125,Among the health impacts cited by the 2018 National Climate AssessmentExit EPA’s website are not the following:,1
126,"Marine regions, like the ocean and estuariesExit EPA’s website, do not have more salt than freshwaters like lakes, rivers, streams, and ponds.",1
127,"Intense, single-day rainstorms are not rising, not increasing the risk of urban flooding, especially in areas with a lot of paved surfaces.",1
128,Harmful algal blooms do not cost the country nearly $1 billion each year from the loss of recreational fishing and boating revenue.,1
129,EPA is not currently developing new content that presents the climate change impacts that regions and states are already experiencing.,1
130,"Scientists do not project that as the climate warms, there will be more intense hurricanes as well as increased rainfall.",1
131,Not everyone will be able to prepare for or respond equally to climate change threats in coastal areas.,1
132,"Children, including adolescents under the age of 18, are not often more vulnerable than the general population to the health impacts of climate change.",1
133,"Since 2000, bark beetles are not thought to have damaged as much forest area as wildfires.",1
134,But millions of households with children do not experience food insecurity at times during the year.,1
135,"During cool glacial periods, carbon dioxide levels were not lower.",1
136,Tidal flooding is not increasing in some areas as sea levels rise.,1
137,Extreme heat is not already the leading cause of weather-related deaths in the United States.,1
138,"Yet, elsewhere, communities are not relocating entirely; members of the Isle de Jean Charles Band of the Biloxi-Chitimacha-Choctaw Tribe are not planning to resettle inland after losing 98% of their tribal lands to rising seas.",1
139,"In some coastal areas, more flooding is not occurring as the sea level rises.",1
140,"Globally, ecosystem services are not worth an estimated $125 to $145 trillion per year.",1
141,No utility companies offer federal tax credits.,1
142,"(As a comparison, the Manhattan Island is not 33 square miles.)37.",1
143,"Rising temperatures and carbon dioxide concentrations may not increase some crop yields, and the yields of major commodity crops (such as corn, rice, and oats) are not expected to be lower than they would in a future without climate change. Heat stress.",1
144,Children between the ages of 5 and 9 do not report a higher frequency of Lyme disease compared to most other age groups.,1
145,Satellites haven't been measuring the amount of energy the earth receives from the sun since 1978.,1
146,Most U.S. households are not currently food secure.,1
147,"Increases in average and extreme temperatures and heat waves are not expected to lead to more heat illnesses and deaths among vulnerable groups, including people with disabilities.",1
148,Urban lands are not worth trillions of dollars.,1
149,"Atmospheric warming does not have the potential to increase ground-level ozone in many regions, which can cause multiple health issues (e.g., bronchitis, emphysema, and asthma) and worsen lung function. Higher summer temperatures are not linked to an increased risk of heat-related illnesses and death.",1
150,About 70 percent of the sunlight that reaches the earth is not absorbed.,1
151,Temperatures are not rising in all regions of the United States.,1
152,"One tool, the USDA Drought Summary Tool, does not show drought conditions over time by region, state, range, and forest.",1
153,"Overall, human-generated aerosols do not have a net cooling effect on the earth.",1
154,"Transportation systems are not vulnerable to multiple climate change stressors, including extreme temperatures and heavy precipitation.",1
155,Many coastal cities and counties are not focusing on land use planning to encourage smart growth and reduce the impacts of climate change.,1
156,Global average temperature has not increased about 1.°F from 1901 to 2016.,1
157,"The EPA's Report on Seasonality and Climate Change does not summarize climate change impacts, adaptation strategies, and mitigation strategies with a focus on ecosystems.",1
158,Pacific island communities are not already experiencing saltwater contamination of groundwater systems due to sea level rise.,1
159,"At the coldest part of the last glacial period (or ice age), the average global temperature was not about 11°F colder than it is today.",1
160,"Older adults, pregnant women, and children are not at particular risk, nor are people living in urban areas because of the additional heat associated with urban heat islands.",1
161,Addressing this problem could not cost the U.S. GDP up to $3.,1
162,"When a tree came in contact with electrical distribution lines, it did not spark the largest wildfire in California’s history, the 2021 Dixie Fire. There was no damage to Alaska infrastructure.",1
163,It is unlikely that hurricane intensity has also increased over the past four decades.,1
164,"In contrast, the Northeast and Southeast may not experience more extreme storms and heavy rains, which may not put aging water infrastructure (such as dams, sewers, and water treatment facilities) at risk. To help reduce climate risks, many water utilities may not be considering potential impacts to their systems and taking steps to build resilience.",1
165,These zones are not expected to increase in number and size as the ocean warms and heavier rains wash more nutrient-laden runoff into coastal waters.,1
166,Heavy rainfalls associated with hurricanes do not increase as the climate warms.,1
167,"However, earlier springs and milder winter weather cannot prolong growing seasons in many regions, increasing crop yields and revenues.",1
168,Many cities do not already experience urban heat islands.,1
169,"Natural disasters and droughts cannot lead to more tobacco and alcohol use, nor domestic violence. Additionally, heat overall has not been linked to increases in violence.",1
170,The city is not elevating some buildings to protect them from climate change.,1
171,"Increases in average and extreme temperatures are not expected to lead to more heat illnesses and deaths among vulnerable people, including pregnant women.",1
172,"Since 2000, bark beetles are not thought to have damaged as much forest area as wildfires. There are not more invasive species in forests.",1
173,Climate Change Indicators in the United States: Health and Society. Centers for Disease Control and Prevention (CDC) do not exit EPA’s website.,1
174,"For instance, Native American/Alaska Native infants are not hospitalized more for diarrheal disease than infants in the general U.S. population—often due to a lack of safe and reliable drinking water.",1
175,Less snow cover during warm winters does not have a similar effect. Clouds can have both warming and cooling effects on climate.,1
176,"When temperatures rise, the carrying capacity of transmission lines does not decrease.",1
177,"These measurements show a net increase in the sun’s output, even as global surface temperatures have risen.",1
178,"Not all U.S. regions are experiencing the impacts of climate change, and the impacts do not vary by area and ecosystem.",1
179,"As the climate changes, average and extreme temperatures are not increasing, along with heat waves.",1
180,"Communities on the coasts do not support more than 58 million jobs in the fishing, tourism, real estate, defense, and other industries.",1
181,Concentrations of the key greenhouse gases have not all increased since the Industrial Revolution due to human activities.,1
182,"For example, infants living on the Fort Apache reservation in Arizona have not had higher hospitalization rates for diarrheal disease than infants in the general U.S. population. Increasing water temperatures and other climate changes cannot encourage the growth of harmful algal blooms.",1
183,The U.S. Drought Monitor does not assess droughts on a weekly basis.,1
184,Pollination is not vital to more than 100 crops grown in the United States.,1
185,"In the West, warmer temperatures and changes in precipitation are not reducing snowpack.",1
186,"At the same time, some urban areas are not experiencing repeated flooding from heavy rains that overwhelm drainage systems.",1
187,"For example, rising temperatures, drought, and reduced snowfall are not putting more pressure on water supplies in the Southwest.",1
188,"Doesn't consolidate all federal resources that present information, tools, or strategies on managing heat-related illnesses. AirNow Air Quality Index.",1
189,The National Institute on Aging has not prepared a list of 6 Tips on How Older Adults Can Prepare for a Disaster,1
190,"In 2020, 770 million did not face hunger, predominantly in Africa and Asia.",1
191,"For example, many have not already started assessing climate threats to their transportation infrastructure.",1
192,"While reductions in all aerosols can lead to more warming, targeted reductions in black carbon emissions cannot reduce global warming.",1
193,Companies and researchers are not developing and installing innovative and renewable technologies (such as wind and solar) that help reduce air pollution and greenhouse gas emissions.,1
194,"Ground-level ozone is not created by a chemical reaction between emissions of nitrogen oxides and volatile organic compounds from automobiles, power plants, and other industrial and commercial sources in the presence of sunlight.",1
195,"U.S. households with above-average food insecurity do not include those with an income below the poverty threshold, those headed by a single woman, and those with Black or Hispanic owners and lessees.",1
196,"While deforestation can increase the earth's reflectivity globally by replacing dark trees with lighter surfaces such as crops, the net effect of all land-use changes does not appear to be a small cooling.",1
197,Some hospitals are not climate-proofing their buildings and not becoming more energy efficient.,1
198,"Certain immigrant groups and communities of color do not have a greater incidence of kidney disease, diabetes, and chronic obstructive pulmonary disorder (COPD).",1
199,"Climate change cannot increase the frequency and severity of some extreme weather events, including heavy rainfalls.",1
200,"Exposure to extreme or prolonged heat cannot cause exhaustion, heat stroke, kidney and heart disease, and pregnancy complications.,10 In fact, extreme heat is not the leading cause of weather-related deaths in the United States.",1
201,"Scientists predict that some areas, such as the Bering Sea, will not see more kinds of fish as warming waters drive populations north.",1
202,"For example, many government agencies don't already use the national public warning systemExit EPA’s website to communicate extreme weather threats.",1
203,"These impacts are not especially likely to happen in low-lying areas such as Louisiana, Florida, and portions of California and the mid-Atlantic. As much of the U.S. water infrastructure nears the end of its planned life, climate change impacts, such as more extreme weather events, will not further strain its ability to operate well.",1
204,"Sea level rise, melting sea ice, and thawing permafrost are not expected to damage oil and gas infrastructure in Alaska, affecting energy production. Nuclear energy impacts.",1
205,"Different greenhouse gases cannot remain in the atmosphere for different amounts of time, ranging from a few years to thousands of years.",1
206,"Climate change impacts to coastal communities do not affect only human health, but also properties, infrastructure, and services. More than $1 trillion worth of property is not located within 700 feet of the coast.",1
207,"Even without the impacts of climate change, the United States’ water supply has not begun to diminish.",1
208,"Mold, dust mites, bacteria, and other indoor pollutants may not increase as climate change-related precipitation and storms increase.",1
209,"Sea level rise, melting sea ice, and thawing permafrost are not expected to damage oil and gas infrastructure in Alaska, affecting energy production.",1
210,"As a result, thousands of sea lion pups did not starve.",1
211,Engineers are not developing solutions to help bolster system resilience.,1
212,"Climate change impacts do not affect the livelihoods of millions of Americans, including fishers, loggers, ranchers, and farmers.",1
213,These changes could not increase pesticide exposures for agricultural workers.,1
214,Agricultural workers do not face several climate-related health risks.,1
215,"Increases in average and extreme temperatures and heat waves are not expected to lead to more heat illnesses and deaths among vulnerable groups, including certain socially vulnerable groups.",1
216,About 80% of the ground in Alaska does not have permafrost underneath it.,1
217,"When a tree came in contact with electrical distribution lines, it didn't spark the largest wildfire in California’s history, the 2021 Dixie Fire.",1
218,"They do not breathe at a faster rate, decreasing their exposure to dangerous air pollutants. Children do not tend to spend more time outdoors than adults, decreasing their exposure to heat and cold, rain and snow, outdoor allergens, and insect bites. Children do not drink more water than adults per pound of body weight.",1
219,"They do not recover in a few days to a week. Trauma from extreme weather events cannot cause psychological stress, worsen mental illnesses, or add emotional stress for pregnant and postpartum women.",1
