Text,Numerical Rating,predict
Among the many examples cited by the 2018 National Climate AssessmentExit EPA’s website are an increase in heat waves and days with temperatures above 90°F; more extreme weather events such as sto...,3,FALSE
These zones are expected to increase in number and size as the ocean warms and heavier rains wash more nutrient-laden runoff into coastal waters.,3,FALSE
"With the poorest people largely uninsured, health shocks and stresses already currently push around 100 million people into poverty every year, with the impacts of climate change worsening this tr...",3,FALSE
"For example, the stress caused by rising water temperatures and ocean acidification could cost the shellfish industry hundreds of millions of dollars.",3,FALSE
Harmful algal blooms already cost the country nearly $1 billion each year from the loss of recreational fishing and boating revenue.,3,FALSE
"For example, many states are upgrading and protecting their energy infrastructure from extreme weather.",3,FALSE
"At the same time, some urban areas are experiencing repeated flooding from heavy rains that overwhelm drainage systems.",3,FALSE
"They also breathe at a faster rate, increasing their exposure to dangerous air pollutants. Children tend to spend more time outdoors than adults, increasing their exposure to heat and cold, rain a...",3,FALSE
"One study found that compared to men, women were at increased risk for PTSD and other mental health effects after a disaster.",3,FALSE
"Climate change can have pros and cons for U.S. shipyards, which support around $40 billion in gross domestic product.",3,FALSE
Many cities already experience urban heat islands.,3,FALSE
"With 2°C (3.6°F) of global warming, Hispanic and Latino individuals are 43% more likely to currently live in areas with the highest projected reductions in labor hours due to extreme temperatures..",3,FALSE
Three key impacts are described in this section. More than 100 million people in the United States live in areas with poor air quality.,3,FALSE
A 2023 EPA report quantifies projected health effects to children from climate change.,3,FALSE
"Even without the impacts of climate change, the United States’ water supply has begun to diminish.",3,FALSE
"In some coastal areas, more flooding is occurring as the sea level rises.",3,FALSE
"For example, a large heat wave off the West Coast in 2014 shut down crab fisheries and starved baby sea lions. Commercial and recreational marine fisheriesExit EPA’s website in some regions are at...",3,FALSE
"More than 60,000 miles of roads and bridges are located in U.S. coastal floodplains.",3,FALSE
"In the West, warmer temperatures and changes in precipitation are reducing snowpack.",3,FALSE
"In contrast, the Northeast and Southeast may experience more extreme storms and heavy rains, which can put aging water infrastructure (such as dams, sewers, and water treatment facilities) at risk...",3,FALSE
"In fact, more than three-fourths of all trade involves marine transportation. Damage to the coasts, such as from hurricanes and flooding, has negative impacts on the economy.",3,FALSE
It further reveals that 3. billion people already live in areas highly susceptible to climate change.,3,FALSE
"By 2050, up to $106 billion worth of coastal property will likely be below sea level if current trends continue. More intense rains.",3,FALSE
"For example, childhood disability has been rising in recent years, with the rates highest among American Indian and Alaska Native children and those living in poverty. As the climate changes, some...",3,FALSE
"Intense, single-day rainstorms are rising, increasing the risk of urban flooding, especially in areas with a lot of paved surfaces.",3,FALSE
Coastal counties produce more than $9.,3,FALSE
Forests and woodlands cover more than 822 million acres of land in the United States—about 36% of the country’s total land.,3,FALSE
"Increases in average and extreme temperatures are expected to lead to more heat illnesses and deaths among vulnerable people, including pregnant women.",3,FALSE
Among the health impacts cited by the 2018 National Climate AssessmentExit EPA’s website are the following:.,3,FALSE
"There were more than 75 million older adults (60 years or older) in the United States in 2019, making up over one-fifth of the population.",3,FALSE
"Mold, dust mites, bacteria, and other indoor pollutants may increase as climate change-related precipitation and storms increase.",3,FALSE
"For example, a disproportionate number of flood-related deaths from Hurricane Katrina were older adults. Not everyone will be able to prepare for or respond equally to climate change threats in co...",3,FALSE
"For instance, Native American/Alaska Native infants are hospitalized more for diarrheal disease than infants in the general U.S. population—often due to a lack of safe and reliable drinking water.",3,FALSE
"Yet, elsewhere, communities are relocating entirely; members of the Isle de Jean Charles Band of the Biloxi-Chitimacha-Choctaw Tribe are planning to resettle inland after losing 98% of their triba...",3,FALSE
These shifts are projected to result in losses of hundreds of millions of dollars each year by the year 2100.,3,FALSE
"Climate change impacts to coastal communities affect not only human health, but also properties, infrastructure, and services. More than $1 trillion worth of property is located within 700 feet of...",3,FALSE
"Consolidates all federal resources that present information, tools, or strategies on managing heat-related illnesses. AirNow Air Quality Index.",3,FALSE
"Transportation systems are also vulnerable to multiple climate change stressors, including extreme temperatures and heavy precipitation.",3,FALSE
Pacific island communities are already experiencing saltwater contamination of groundwater systems due to sea level rise.,3,FALSE
"By 2050, up to $106 billion worth of coastal property will likely be below sea level if current trends continue.",3,FALSE
"In 2010, heat stress lowered annual U.S. dairy production by an estimated $1.",3,FALSE
"Natural disasters and droughts can also lead to more tobacco and alcohol use, as well as domestic violence., 29 In addition, heat overall has been linked to increases in violence. For more specifi...",3,FALSE
"As a result, thousands of sea lion pups starved. Decreases in commercial fishing harvests.",3,FALSE
"For example, populations of Chinook and chum salmon hit record lows in 2021, leading to the closure of subsistence salmon fishing for much of the year.",3,FALSE
"Without preventive actions, deaths from such diseases, currently over 700 000 annually, may rise.",3,FALSE
"In 2015, urban areas contributed about 91% of the United States’ gross domestic product (GDP).",3,FALSE
This “business as usual” scenario is projected to cause hundreds of billions of dollars of damage per year by 2090.,3,FALSE
EPA published revised factsheets on climate change to explain its impacts on maternal and children’s health..,3,FALSE
"Some communities, including Boston, Houston, and Orlando, are seeing twice as many tidal flooding days each year as they did 20 years ago. Impacts to coastal ecosystems.",3,FALSE
"More than 60,000 miles of U.S. roads and bridges in coastal areas are at risk of flooding and damage from climate-change-related sea level rise.",3,FALSE
"It threatens our health and environment — affecting approximately 63 million Americans and posing particular risks to infants, children, pregnant individuals, seniors, communities of color, and pe...",3,FALSE
"However, scientific advances progressively allow us to attribute an increase in morbidity and mortality to global warming, and more accurately determine the risks and scale of these health threats...",3,FALSE
"From 1932 to 2016, Louisiana lost more than 2,000 square miles of land area, mostly wetlands, in part due to rising sea levels.",3,FALSE
"These learning losses can affect future income, with potential losses across cohorts of graduating students reaching billions of dollars annually (and in the thousands of dollars per individual)..",3,FALSE
"They also recover in a few days to a week. Trauma from extreme weather events can cause psychological stress, worsen mental illnesses, and add emotional stress for pregnant and postpartum women.",3,FALSE
Extreme heat is already the leading cause of weather-related deaths in the United States.,3,FALSE
"In 2019, there were more than 41 million U.S. adults living with a disability.",3,FALSE
"Climate change impacts affect the livelihoods of millions of Americans, including fishers, loggers, ranchers, and farmers.",3,FALSE
"Between 2030 and 2050, climate change is expected to cause approximately 250 000 additional deaths per year, from undernutrition, malaria, diarrhoea and heat stress alone.",3,FALSE
"The marine economy also generated $397 billion in gross domestic product (GDP), which was 1.% of the national GDP. Commercial fisheries are an important contributor to the economy.",3,FALSE
Many cities are already dealing with multiple impacts from climate change.,3,FALSE
The city is elevating some buildings to protect them from climate change.,3,FALSE
"When temperatures rise, the carrying capacity of transmission lines decreases.",3,FALSE
"Certain immigrant groups and communities of color have a greater incidences of kidney disease, diabetes, and chronic obstructive pulmonary disorder (COPD).",3,FALSE
"For example, infants living on the Fort Apache reservation in Arizona have had higher hospitalization rates for diarrheal disease than infants in the general U.S. population. Increasing water temp...",3,FALSE
This rises to 59% under 4°C of global warming..,3,FALSE
"A new EPA analysis released today shows that the most severe harms from climate change fall disproportionately upon underserved communities who are least able to prepare for, and recover from, hea...",3,FALSE
"In fact, while coastal counties make up only 10% of the nation’s land mass (excluding Alaska), they are home to 40% of the population.",3,FALSE
"In addition, many groups of urban residents live with high levels of air pollution.,28 Black and African American individuals are 34% more likely to live in areas with the highest projected increa...",3,FALSE
"In addition, urban lands are worth trillions of dollars.",3,FALSE
"For example, many government agencies already use the national public warning systemExit EPA’s website to communicate extreme weather threats.",3,FALSE
America’s East Coast is projected to see a 20% to 30% decrease in fish harvests by 2060.,3,FALSE
Damage to coral reefs due to climate change is projected to result in $140 billion in total lost revenues to the U.S. recreation industry by 2100.,3,FALSE
A 2021 EPA report examines the degree to which certain socially vulnerable populations may be more exposed to the highest impacts of climate change. A number of climate-related hazards threaten th...,3,FALSE
"Exposure to extreme or prolonged heat can cause exhaustion, heat stroke, kidney and heart disease, and pregnancy complications.,10 In fact, extreme heat is already the leading cause of weather-rel...",3,FALSE
"Atmospheric warming has the potential to increase ground-level ozone in many regions, which can cause multiple health issuesExit EPA’s website (e.g., bronchitis, emphysema, and asthma) and worsen ...",3,FALSE
"The marine economy generated over $665 billion in sales in 2019, with tourism and recreation, including recreational fishing, making up more than one-third of that total.",3,FALSE
"For example, more than 25 million Americans have disabilities that make traveling outside their home difficult.",3,FALSE
"In some areas, less snow is falling, as more precipitation is falling as rain rather than snow., 5 Higher temperatures are also causing snowpack to melt earlier.",3,FALSE
"About 85% of Americans live in metropolitan areas, and that number is projected to grow over the next 100 years.",3,FALSE
"Rising temperatures and carbon dioxide concentrations may increase some crop yields, but the yields of major commodity crops (such as corn, rice, and oats) are expected to be lower than they would...",3,FALSE
Many coastal cities and counties are focusing on land use planning to encourage smart growth and reduce the impacts of climate change.,3,FALSE
"With regards to transportation, Hispanic and Latino individuals are about 50% more likely to currently live in areas with the highest estimated increases in traffic delays due to increases in coas...",3,FALSE
"Marine regions, like the ocean and estuariesExit EPA’s website, have more salt than freshwaters like lakes, rivers, streams, and ponds.",3,FALSE
Food service makes up the largest share of these jobs at 13 million.,3,FALSE
Heat-related deaths among those over 65 have risen by 70% in two decades.,3,FALSE
"For example, the Isle de Jean Charles Band of Biloxi-Chitimacha-Choctaw tribe in Louisiana has lost 98 percent of its land mass.",3,FALSE
"Climate change is directly contributing to humanitarian emergencies from heatwaves, wildfires, floods, tropical storms and hurricanes and they are increasing in scale, frequency and intensity. Res...",3,FALSE
"When including the coast of the Great Lakes, more than 128 million people live in coastal counties.",3,FALSE
"Increases in average and extreme temperatures and heat waves are expected to lead to more heat illnessesExit EPA’s website and deaths among vulnerable groups, including certain socially vulnerable...",3,FALSE
All U.S. regions are experiencing the impacts of climate change but impacts vary by area and ecosystem.,3,FALSE
Energy use in commercial and residential buildings accounts for one-third of US greenhouse gas emissions..,3,FALSE
The oil and natural gas sector is the largest industrial source of methane emissions in the United States..,3,FALSE
Methane accounts for 12% of all US greenhouse gas emissions from human activities..,3,FALSE
"Petroleum and natural gas systems were the second largest stationary source of emissions, reporting 316 million metric tons of greenhouse gas emissions..",3,FALSE
"At the same time, heavy-duty vehicles account for 25 percent of all greenhouse gas emissions from the transportation sector, which is itself the single largest source of greenhouse gas emissions i...",3,FALSE
"In the United States, the transportation sector is the largest source of greenhouse gas emissions, and a leading source of health-harming pollution..",3,FALSE
"The Organisation for Economic Co-operation and Development estimates that in 2019, plastic products were responsible for 3.4% of global greenhouse gas emissions throughout their life cycles, with ...",3,FALSE
"Oil and natural gas operations are the nation’s largest industrial source of methane, a climate “super pollutant” that is many times more potent than carbon dioxide and is responsible for approxim...",3,FALSE
"The energy sector is the largest emitter of greenhouse gases into the atmosphere, contributing to climate change.",3,FALSE
"Pound for pound, methane is approximately 28 times more powerful than carbon dioxide in terms of its impact on global warming..",3,FALSE
"The data show that in 2022:, , Power plants were the largest stationary source of US greenhouse gas emissions, with 1,332 facilities emitting approximately 1.6 billion metric tons of carbon dioxide..",3,FALSE
Methane is a climate “super pollutant” that is more potent than carbon dioxide and responsible for approximately one third of the warming from greenhouse gases occurring today..,3,FALSE
"More than 8,100 direct emitters and suppliers report GHG data to GHGRP..",3,FALSE
The state-level GHG Inventory provides annual emissions estimates from 1990 through 2019 and will be updated each year..,3,FALSE
Greta Thunberg's Message To PM Modi On Climate Crisis,3,FALSE
Covid-19 is a deliberate hoax designed to promote the climate change agenda.,3,FALSE
All English schoolchildren are taught geography until at least the age of 14 — many until 16 — and in geography they’re taught about climate change.,3,FALSE
Four Oxford schoolgirls have started a petition to make lessons on climate change compulsory in schools.,3,FALSE
A picture shows the aftermath of climate strikers in Hyde Park in London on 20 September.,3,FALSE
"The term “climate change” will now be “climate emergency.""",3,FALSE
"""I’m one of the first guys to introduce a climate change bill, way, way back in ‘87.""",3,FALSE
"""The vast majority of Americans believe that climate change is real and we need to do something about it.""",3,FALSE
"""In last week’s debate, Bernie questioned Hillary’s commitment to fighting climate change because a whopping 0.2 percent of the money given to our campaign has come from employees of oil and gas c...",3,FALSE
"""Nancy Mace denies climate change.""",3,FALSE
"""The White House removed its climate change web page. And the healthcare, civil rights and LGBT sections.""",3,FALSE
Social media users claimed that a weather report was using digital flames to exaggerate a heat wave.,3,FALSE
The Florida state Department of Education approved content that denies or minimizes the reality of anthropogenic climate change and compares climate science to Nazism as an optional supplement to ...,3,FALSE
U.S. Rep. Louie Gohmert asked whether the moon's orbit could be changed to help solve the issue of climate change.,3,FALSE
Activists with the climate group Extinction Rebellion have broken windows of banks in London as part of protest against financial institutions that support the fossil fuel industry.,3,FALSE
The Wisconsin Department of Natural Resources’ webpage regarding climate change’s potential effects on the Great Lakes was scrubbed of references to the word ‘climate’.,3,FALSE
A 1912 article warned coal burning can have a negative effect on climate,3,FALSE
"The Intergovernmental Panel on Climate Change's (IPCC) Sixth Assessment Report (AR6) concluded that climate risks are appearing faster and will become more severe sooner than previously expected, ...",3,FALSE
"Compared to 2022, the 2023 data show a 15% decrease in NOX emissions, a 24% decrease in SO2 emissions, a 7% decrease in carbon dioxide (CO2) emissions, and a 17% decrease in mercury emissions..",3,TRUE
"Nationwide, emissions for 2023 show the most significant emissions reductions since 2020..",3,TRUE
"There has been an overall long-term decreasing trend in industry GHG emissions since 2011, primarily driven by a decrease in emissions from power plants to lower emissions inputs such as natural g...",3,TRUE
"Net US greenhouse gas emissions were 5,489 million metric tons of carbon dioxide equivalent in 2022, a 1.3% increase in emissions from 2021..",3,TRUE
"This week, the US Environmental Protection Agency released its annual data on 2023 emissions from power plants in the lower 48 states..",3,TRUE
"Reported direct emissions from other large sources in the industrial and waste sectors were a combined 793 million metric tons of greenhouse gas emissions in 2022, down 1.8% from 2021, and down 9....",3,TRUE
"In 2022, reported emissions from large industrial sources were approximately 1% lower than in 2021..",3,TRUE
"DOCKET 3: Methane Emissions Reduction Program, , EPA received $1.55 billion to reduce methane emissions from the oil and gas sector by providing financial assistance (grants, rebates, contracts, l...",3,TRUE
"EPA received extensive feedback on the proposed rule, including over 175,000 public comments, testimony at public hearings, and engagement with stakeholder groups..",3,TRUE
The second program will provide $3 billion in grants to reduce air pollution at ports with at least $750 million going to areas not meeting air quality standards..,3,TRUE
"In 2018, Hurricane Florence produced record rainfall levels in North Carolina, causing catastrophic flooding in some areas.",3,TRUE
"Other businesses, such as grocery stores, tackle shops, and restaurants, also benefit from fishery-related products and services. As of 2019, almost 2. million Americans had jobs related to the oc...",3,TRUE
"This week, US District Court Judge James D. Peterson for the Western District of Wisconsin sentenced six Didion Milling Inc. officials – including a corporate vice president and former food safety...",3,TRUE
"In 2019, they produced 9. billion pounds of seafood valued at $5.",3,TRUE
"Today, the US Environmental Protection Agency (EPA) announced a settlement under the Agency’s Coal Ash (Coal Combustion Residuals) program with the Greenidge Generation LLC, an electrical generati...",3,TRUE
Temperatures are rising in all regions of the United States.,3,TRUE
"For instance, as of 2018, less than half of community-scale solar projects included households with lower incomes. We can reduce climate change’s impact on the energy sector in many ways, includin...",3,TRUE
EPA’s emergency fuel waiver will go into effect on May 1 when terminal operators would otherwise no longer be able to sell E15 in the affected regions of the country and will last through May 20 w...,3,TRUE
The direct damage costs to health (excluding costs in health-determining sectors such as agriculture and water and sanitation) is estimated to be between US$ 2–4 billion per year by 2030. Areas wi...,3,TRUE
"These efforts through GMI have resulted in methane emissions reductions of more than 540 million metric tons of carbon dioxide equivalent, equal to taking 115 million gasoline powered passenger ve...",3,TRUE
"In 2023, under the first phase of the $5 billion program, EPA made a total of $250 million in grants available to 45 states, the District of Columbia, Puerto Rico, 80 MSAs, four territories, and o...",3,TRUE
Most of the vehicles eligible for replacement are powered by internal combustion engines that pre-date recent EPA emission standards..,3,TRUE
"For example, many have already started assessing climate threats to their transportation infrastructure.",3,TRUE
"Oil and natural gas facilities are the nation’s largest industrial source of methane, a climate “super pollutant” that is many times more potent than carbon dioxide and is responsible for approxim...",3,TRUE
"In addition, human activities emit more than 100 times as much carbon dioxide as volcanoes each year. Over the last several hundred thousand years, carbon dioxide levels varied in tandem with the ...",3,TRUE
Climate-driven temperature increases are projected to result in 4% to 7% reductions in annual academic achievement per child..,3,TRUE
"“Today, we are announcing nearly $1 billion to fund clean school buses across the nation..",3,TRUE
"""Every major environmental organization has said ‘no’ to this new trade agreement because it does not even have the phrase ‘climate change’ in it.""",3,TRUE
"These upgrades will impact approximately 20,000 individuals across four communities within Navajo Nation..",3,TRUE
"I served, when I first got to the Senate, on the committee that’s responsible for the environment. Did you know, this administration took the word ‘science’ off the website? And then took the phra...",3,TRUE
"These impacts are especially likely to happen in low-lying areas such as Louisiana, Florida, and portions of California and the mid-Atlantic. As much of the U.S. water infrastructure nears the end...",3,TRUE
"“The Greenhouse Gas Reduction Fund is the single largest investment in clean energy and environmental justice in American history, based on proven green bank models that have been effectively enac...",3,TRUE
About 70 percent of the sunlight that reaches the earth is absorbed.,3,TRUE
"Today, the Environmental Protection Agency (EPA) and Justice Department announced that Holly Energy Partners-Operating L.P. and Osage Pipe Line Company LLC have agreed to pay $7.4 million in Clean...",3,TRUE
Recent research attributes 37% of heat-related deaths to human-induced climate change.,3,TRUE
An EPA study last fall estimated that these same buildings have the potential to cut their emissions by up to 63% by 2030 and up to 70% by 2035..,3,TRUE
"In 2020, U.S. energy exports exceeded total energy imports, as the United States was a net exporter of petroleum products, natural gas, and coal.",3,TRUE
"For example, energy disruptions from extreme weather damage to energy infrastructure have cost billions of dollars.",3,TRUE
"Many socially vulnerable groups live in industrial or urban areas with high levels of air pollution.,18 In fact, Black and African Americans individuals are 34% more likely than non-Blacks to live...",3,TRUE
"Today, Guam Waterworks Authority (GWA) agreed to a consent decree with the United States to improve the quality of its sewer system, estimated to cost approximately $400 million, to address unauth...",3,TRUE
"In many cities, buildings are the largest contributor of emissions — responsible for 30% to more than 70% of a city’s total emissions..",3,TRUE
Landfills are the third largest source of methane in the United States and EPA is tackling these sources as part of its National Enforcement and Compliance Initiative dedicated to Mitigating Clima...,3,TRUE
That testing of RAM trucks was done as follow-up on a 2015 EPA warning to manufacturers that the agency planned to conduct special testing to identify defeat devices using driving cycles and condi...,3,TRUE
"The RIN purchase and retirements is estimated to result in over 18,300 metric tons of carbon dioxide equivalent reductions which equates to powering 2,386 homes’ energy use or 4,355 gasoline cars ...",3,TRUE
"This historic agreement makes clear that the Justice Department will be aggressive in its efforts to hold accountable those who seek to profit at the expense of people’s health and safety.”, , “Cu...",3,TRUE
"In 2035 alone, the regulatory impact analysis estimates substantial health co-benefits including:, , Up to 1,200 avoided premature deaths, 870 avoided hospital and emergency room visits, 1,900 avo...",3,TRUE
"In the United States alone, it cuts short the lives of well over 100,000 people per year—a staggering toll..",3,TRUE
"Over the past year, EPA and CBP denied entry to approximately 25 shipments of illegal HFCs..",3,TRUE
The US Environmental Protection Agency’s Office of Enforcement and Compliance Assurance recently issued its Strategic Civil-Criminal Enforcement Policy to strengthen the partnership between EPA’s ...,3,TRUE
Administrator Regan and agency officials also signed more than 50 rules..,3,TRUE
"Says U.S. Sen. Ron Johnson ""doesn't even believe that there's a man-made role in climate change.""",3,TRUE
"Public Encouraged to Review and Comment in Six Public Dockets, , DOCKET 1: Climate Pollution Reduction Grants, , EPA received $5 billion to assist states, air pollution control agencies, Tribes an...",3,TRUE
"A 1922 newspaper article reported that ""radical change in climatic conditions"" was melting Arctic ice and disrupting wildlife.",3,TRUE
These levels of indoor air pollutants are of concern because most people spend about 90 percent of their time indoors..,3,TRUE
Nearly 8 million legacy diesel engines are in use in the United States and emissions from these engines are a significant source of health problems..,3,TRUE
"Recall and Repair Program, , Cummins sought all EPA and CARB emission certifications for the RAM trucks equipped with its engines, even though the trucks were sold by the RAM truck division of Fia...",3,TRUE
EPA has made it a national enforcement and compliance priority to address the illegal import of HFCs under the current phasedown and has settled five cases over the last several months with compan...,3,TRUE
"Nearly 4 million Americans live within 3 miles of these large facilities, which are disproportionately located in low-income communities and communities of color..",3,TRUE
"Current estimates indicate that on average, E15 is about $0.25 a gallon cheaper than E10..",3,TRUE
"While deforestation can increase the earth’s reflectivity globally by replacing dark trees with lighter surfaces such as crops, the net effect of all land-use changes appears to be a small cooling.",3,TRUE
Carbon dioxide: Human activities currently release over 30 billion tons of carbon dioxide into the atmosphere every year.,3,TRUE
"Climate change can also increase the frequency and severity of some extreme weather events, including heavy rainfalls.",3,TRUE
"Nonetheless, more than 7 million people get sick from diseases spread through water each year.",3,TRUE
"For this reason, pursuant to the Montreal Protocol and its Kigali Amendment, production and imports of HFCs are being phased down 85% from historical levels by developed countries by 2036..",3,TRUE
"In November, the agency announced 59 selectees to receive over $60 million in SWIFR grants for Tribes and Intertribal Consortia and 25 selectees to receive over $33 million in Recycling Education ...",3,TRUE
The 1 billion tons of greenhouse gas emissions avoided by these standards is equivalent to the emissions from more than 13 million tanker trucks’ worth of gasoline..,3,TRUE
The total emission reductions of the rule from 2022 to 2050 are projected to amount to the equivalent of 4.6 billion metric tons of CO2 – nearly equal to three years of US power sector emissions a...,3,TRUE
The U.S. Drought MonitorExit EPA’s website assesses droughts on a weekly basis.,3,TRUE
"In 2020, 770 million faced hunger, predominantly in Africa and Asia.",3,TRUE
The most recent National Climate AssessmentExit EPA’s website found that global efforts to reduce greenhouse gas emissions could avoid tens of thousands of deaths per year in the United States by ...,3,TRUE
"Since 2021, sales of these vehicles have quadrupled and prices continue to come down..",3,TRUE
"In 2020, wildfires burned over 10 million acres of land in the United States, the highest-ever amount on record.",3,TRUE
"There needs to be protections in the rule to ensure that environmental justice communities already overburdened by air pollution are not further burdened by this rule.”, , Today, Feb. 28, the US E...",3,TRUE
The US Environmental Protection Agency (EPA) is proposing its first rule under the American Innovation and Manufacturing (AIM) Act of 2020 to phase down the production and consumption of hydrofluo...,3,TRUE
The US Environmental Protection Agency is recognizing eight vehicle dealerships for being the first to earn EPA’s ENERGY STAR certification for superior energy performance..,3,TRUE
Heavy rainfalls associated with hurricanes increase as the climate warms.,3,TRUE
"Says ""Donald Trump says climate change is a hoax invented by the Chinese.""",3,TRUE
The five largest cities in the country accounted for 23% of the GDP.,3,TRUE
But millions of households with children experience food insecurity at times during the year.,3,TRUE
"During his first weeks in office, President Biden issued Executive Order 14008 on Tackling the Climate Crisis at Home and Abroad, which established the first-ever White House Environmental Justice...",3,TRUE
Storm surge from hurricanes already threaten dozens of power plants and refineries on the Atlantic and Gulf Coasts.,3,TRUE
"Within the first three weeks of launching the American Climate Corps, more than 40,000 people, about two-thirds of whom are ages 18-35, expressed interest in joining the initiative..",3,TRUE
"Even though cities only occupy about 1% to 5% of the land in North America, they produce 80 percent of all the greenhouse gases on the continent.",3,TRUE
"For example, flooding from extreme precipitation can cause billions of dollars of damage to transportation infrastructure in a single year.",3,TRUE
"Beyond agreeing to pay a $1.675 billion civil penalty – the largest ever assessed in a Clean Air Act case – Cummins has agreed to spend more than $325 million to remedy the violations, which inclu...",3,TRUE
"Former Environmental Manager Joseph Winch was sentenced to two years in prison, two years of supervised release and a $10,000 fine for conspiring to falsify Didion’s environmental compliance certi...",3,TRUE
"Together, these plants prevented more than 8 million metric tons of carbon dioxide emissions, equivalent to the emissions from the electricity use of more than 1.5 million American homes..",3,TRUE
"For instance, detours caused by closed or damaged bridges are three times longer in rural areas than elsewhere.",3,TRUE
Today’s action will cut over seven billion tons of climate pollution – that’s more than all US greenhouse gas pollution last year..,3,TRUE
"EPA conducted regulatory impact analyses for each rule, showing that this suite of standards will deliver hundreds of billions of dollars in net benefits..",3,TRUE
"However, earlier springs and milder winter weather can prolong growing seasons in many regions, increasing crop yields and revenues.",3,TRUE
The National Institute on Aging has prepared a list of 6 Tips on How Older Adults Can Prepare for a DisasterExit EPA’s website. Photo caption endnote:33.,3,TRUE
"Didion Vice President of Operations, Derrick Clark, was sentenced to two years in prison, a year of supervised release and a $5,000 fine..",3,TRUE
