Text,Numerical Rating,predict
"In 2036 alone, the year the final reduction step is made, this rule is expected to prevent the equivalent of 187 million metric tons of carbon dioxide (CO2) emissions – roughly equal to the annual...",3,TRUE
EPA’s estimates show that plastic waste generation in the United States increased from 0.4% of total municipal solid waste generated in 1960 to 12.2% in 2018..,3,TRUE
"A former Canadian defense minister said aliens have visited earth and have technology that would solve climate change, but won't share it with humans because we are too destructive.",3,TRUE
"Over the past 16 years, GreenChill Partners have avoided emissions of around 599 metric tons of ozone-depleting substances and almost 110 million metric tons of carbon dioxide equivalent..",3,TRUE
Evidence shows rare night clouds are linked to human-caused climate change.,3,TRUE
A 2014 marine heatwave caused the death of many sea lions.,3,TRUE
EPA conducted an environmental justice analysis that determined overall reductions in greenhouse gas emissions from this rule would benefit populations that may be especially vulnerable to damages...,3,TRUE
The settlement document (consent decree) was filed together with the complaint in the US District Court for the District of New Mexico and requires the company to take numerous steps to ensure tha...,3,TRUE
"In 2018, Hurricane Florence produced record rainfall levels in North Carolina, causing catastrophic flooding in some areas. More tidal flooding days.",3,TRUE
Tidal flooding is increasing in some areas as sea levels rise.,3,TRUE
"Says Hillary Clinton and millennials have the same positions on climate change, abortion rights, immigration reform, gay rights and college affordability. ""Donald Trump doesn't.""",3,TRUE
"The fenceline monitoring provisions in the final rule are modeled on similar Clean Air Act requirements for petroleum refineries first established in 2015, which have been historically successful ...",3,TRUE
"EPA anticipates award of nine grants, ranging from approximately $350,000 to $2 million – totaling over $10 million..",3,TRUE
EPA conducted an environmental justice analysis that determined overall reductions in greenhouse gas emissions from this rule would benefit populations that may be especially vulnerable to damages...,3,TRUE
"“Methane is a climate super pollutant that is 25 times more potent than carbon dioxide, and landfills are the third largest sources of methane emissions in the United States,” said David M. Uhlman...",3,TRUE
"Also, in 2020, more than 14 million people worked in transportation or related industries, such as automotive manufacturing.",3,TRUE
"""70 per cent of Australia's trade [is] now with countries committed to net zero.""",3,FALSE
“Our national grid currently operates at 3 gigawatts …”,3,FALSE
“Almost a billion [people] have no access to clean cooking energy.”,3,FALSE
“It is not a secret that we [African countries] are paying at least five times as much as the advanced economies to borrow from financial markets.”,3,FALSE
“… 600 million Africans lack access to electricity.”,3,FALSE
The Morrison government cut climate spending by 35 per cent in the 2022 federal budget.,3,FALSE
[climate scientists] say that aspects of the case of Hurricane Harvey suggest global warming is making a bad situation worse.,3,FALSE
Northern Ireland is the only part of Europe that does not have climate change legislation.,3,FALSE
"Tackling global threats like terrorism and climate change — with global threats that don't stop at borders, strength in numbers through the EU keeps UK families safer and protects our future",3,FALSE
The climate change committee says that the Government is way off target with its climate change commitments and carbon targets.,3,FALSE
there is no scientific consensus that climate change global warming is real or caused by humans,3,FALSE
there is no definitive scientific proof through real-world observation that carbon dioxide is responsible for any of the slight warming of the global climate,3,FALSE
A 1912 newspaper article predicted coal-fueled climate change,3,FALSE
Says Republican U.S. Sen. Ron Johnson “called climate change ‘bull----’ during a record heatwave” and “raked in over $700k in fossil fuel cash.”,3,FALSE
“84% of all new electric capacity planned to come onto the electric grid this year is clean energy.”,3,FALSE
"“Over the past two years, climate and weather disaster damage has cost the U.S. over $400 billion.”",3,FALSE
"Says Joe Biden ""I passed one of the first climate change bills in the United States Senate in 1987.""",3,FALSE
"""The forest fires were so grotesque last year that we had the worst air in the world in Washington.""",3,FALSE
“The clothing industry contributes up to 10% of the pollution driving the climate crisis.”,3,FALSE
President-elect Trump has selected a climate change skeptic to head the team in charge of the transition between Obama and Trump’s Environmental Protection Agencies.,3,FALSE
A 14 August 1912 article from a New Zealand newspaper contained a brief story about how burning coal might produce future warming by adding carbon dioxide to the atmosphere.,3,FALSE
"""I said back in 1987"" that climate change is an existential threat.",3,FALSE
"The agency held a virtual public hearing and received about 700,000 written comments before finalizing today’s updated air quality standards..",3,FALSE
"Through the Justice40 Initiative, the Federal government is, for the first time in history, working to ensure that at least 40-percent of climate and clean energy investment benefits flow to disad...",3,FALSE
"A recent EPA report estimates these same buildings have the potential to cut their emissions by up to 63% by 2030 through a combination of energy efficiency, electrification, and clean energy, ena...",3,FALSE
"They will mobilize almost $7 of private capital for every $1 of federal funds, ensuring that each public dollar is leveraged for significant private-sector investment..",3,FALSE
"We are seeing strong EV sales growth, with almost five million EVs sold in the US Transportation electrification is no longer a question of ‘if’ but a question of ‘when..",3,FALSE
Colonial also sold over a million gallons of gasoline that failed to meet the applicable volatility standard which is intended to reduce evaporative emissions during the summer season from gasolin...,3,FALSE
Land-based sources account for up to 80% of plastic waste that pollutes waterways and oceans..,3,FALSE
Nuclear power accounts for about one-fifth of U.S. electricity production.,3,FALSE
"The agencies received 88 distinct public comments, including a sign-on letter from over 6,000 members from biotechnology developers, producers, manufacturers, non-governmental organizations and ac...",3,FALSE
"In 2023 alone, the Administration took nearly 100 actions, with coordination by the White House Methane Task Force, to bolster methane detection and reduce methane pollution from oil and gas opera...",3,FALSE
"Fossil fuels (petroleum, coal, and natural gas) accounted for nearly 80% of U.S. energy production—both electricity generation and energy consumed directly—in 2020.",3,FALSE
"If released into the atmosphere, these HFCs are the equivalent of 22,365 metric tons of carbon dioxide (“CO2”) or the same amount of CO2 produced from powering 4,414 homes with electricity for a y...",3,FALSE
Irrigation accounts for 70% of all groundwater withdrawals nationwide. More infrastructure failures.,3,FALSE
"Hundreds of independent and governmental scientific organizations have released similar statements, both in the United States and worldwide, including the World Meteorological OrganizationExit EPA...",3,FALSE
"This final rule under the Clean Air Act is the most significant update since MATS was first issued in February 2012, building on highly successful and cost-effective protections..",3,FALSE
Multiple seasons of record low precipitation and near-record high temperatures were the main triggers of the drought.,3,FALSE
There is a 28.7% decrease in emissions since 2011 reflecting the long-term shifts in power sector fuel-stock from coal to natural gas..,3,FALSE
The Partnership represents more than one-third of the US food retail industry..,3,FALSE
"At the coldest part of the last glacial period (or ice age), the average global temperature was about 11°F colder than it is today.",3,FALSE
"“By developing these standards in a clear, transparent, inclusive manner, EPA is cutting pollution while ensuring that power companies can make smart investments and continue to deliver reliable e...",3,FALSE
"Under these new standards, the heavy-duty industry is expected to realize annualized savings of $3.5 billion compared to annualized costs of about $1.1 billion from 2027 through 2055..",3,FALSE
"While reductions in all aerosols can lead to more warming, targeted reductions in black carbon emissions can reduce global warming.",3,FALSE
"EPA projects an increase in US auto manufacturing employment in response to these final standards, consistent with the broader Biden-Harris Administration commitment to create good-paying, union j...",3,FALSE
"It’s important to protect vehicle choice – the number of available models has doubled in the last three years, and in the last year sticker prices are down 20%..",3,FALSE
"Hurricane Katrina is the costliest hurricane on record, incurring damages totaling $182.",3,FALSE
"Today, March 20, the US Environmental Protection Agency finalized the strongest pollution standards for passenger cars, light-duty trucks, and medium-duty vehicles in history..",3,FALSE
Adults aged 55–69 have the highest numbers of confirmed and probable cases of Lyme disease in the United States.,3,FALSE
Irrigation accounts for 70% of all groundwater withdrawals nationwide.,3,FALSE
"In April, EPA finalized a rulemaking under the Significant New Alternatives Policy (SNAP) program that listed new refrigerant options for use in retail food refrigeration, residential and light co...",3,FALSE
HFCs are a super climate pollutant with global warming potentials hundreds to thousands of times higher than CO2..,3,FALSE
Today transportation contributes more to the climate crisis than any other sector in the United States..,3,FALSE
"Between 1990 and 2023, annual emissions of SO2 from power plants fell by 96% and annual emissions of NOX from power plants fell by 90%..",3,FALSE
"“We are proud to join HUD and EPA to call for utility companies to provide accurate usage data and maximize the ability for all households – including renters – to live in more comfortable, energy...",3,FALSE
"The estimated economic impact of asthma is more than $80 billion per year from direct and indirect costs, such as missed school and workdays..",3,FALSE
"Since 2000, bark beetles are thought to have damaged as much forest area as wildfires. More invasive species in forests.",3,FALSE
"In 2020, wildfires burned over 10 million acres of U.S. lands, the highest-ever amount on record.",3,FALSE
"Today and yesterday, three defendants were sentenced to prison time for their crimes, and another three were sentenced to probation..",3,FALSE
"During cool glacial periods, carbon dioxide levels were lower.",3,FALSE
"Until 2021, its Swinerton Renewable Energy division was the country’s leading constructor of utility-scale solar farms..",3,FALSE
"U.S. households with above-average food insecurityExit EPA’s website include those with an income below the poverty threshold, those headed by a single woman, and those with Black or Hispanic owne...",3,FALSE
"Since 2000, bark beetles are thought to have damaged as much forest area as wildfires.",3,FALSE
"EPA is providing relief by extending the 1-psi Reid Vapor Pressure waiver that currently applies to E10 gasoline to E15, which will enable E15 sales throughout the summer driving season in these a...",3,FALSE
"However, emissions have declined 17% overall since 2005, which reflects the combined impacts of several factors, including energy market trends, technological changes including energy efficiency i...",3,FALSE
"Today, April 19, the US Environmental Protection Agency is issuing an emergency fuel waiver to allow E15 gasoline — gasoline blended with 15% ethanol — to be sold during the summer driving season..",3,FALSE
“I am pleased that the Greenhouse Gas Reduction Fund includes a $7 billion ‘Solar for All’ program that I introduced to make it more affordable for low-income and working-class families to install...,3,FALSE
"After accounting for compliance costs of the rule, EPA estimated the net present value of health benefits from the proposed rule, due to reductions in particulate matter and ozone alone, to be up ...",3,FALSE
"EPA received 81 plans in total from Tribes and Tribal consortia representing more than 200 Tribes, along with four plans from territories..",3,FALSE
"When a tree came in contact with electrical distribution lines, it sparked the largest wildfire in California’s history, the 2021 Dixie Fire. Damage to Alaska infrastructure.",3,FALSE
"Saving Money, Reducing Emissions, , EPA estimates that the present value of the cumulative net benefits of this action is more than $272 billion from 2022 through 2050, and that the rule will yiel...",3,FALSE
"Resonac America imported HFC-23 which is a potent greenhouse gas with a 100-year global warming potential of 14,800..",3,FALSE
"Today, the US Environmental Protection Agency (EPA) announced a settlement agreement with Marrs Construction Co., of Bella Vista, Arkansas, addressing the company’s violations of the Lead Renovati...",3,FALSE
"(As a comparison, the Manhattan Island is 33 square miles.)37.",3,FALSE
"In 2020, the U.S. produced nearly 96 quadrillion British thermal units (Btu) of energy and consumed nearly 93 quadrillion Btu.",3,FALSE
"In fact, more than 15,000 dams in the United States have been identified as “high risk” for potential failure.",3,FALSE
"In addition, each of the 67 most populous metropolitan areas in the country are eligible to receive $1 million for plans to tackle climate pollution locally..",3,FALSE
"Nitrous oxide concentrations have increased from a pre-industrial level of 270 ppb11 to 332 ppb in 2019. For more information on greenhouse gas emissions, see the Greenhouse Gas Emissions website.",3,FALSE
"EPA offers Guidance for Utilities on Providing Whole-Building Energy Data, as well as one-on-one support to utilities interested in making this data available to owners..",3,FALSE
"The Kigali Amendment to the Montreal Protocol, adopted by the United Nations in 2016, requires the global phasedown of HFCs by 2036 for the United States and other developed countries..",3,FALSE
"The Solar for All program also advances President Biden’s Justice40 Initiative, which set the goal that 40% of the overall benefits of certain federal climate, clean energy, affordable and sustain...",3,FALSE
EPA received more than 1.3 million comments and had extensive and productive discussions with many groups of stakeholders to develop effective and workable climate standards that follow the law an...,3,FALSE
"However, 13. million U.S. households (about one-tenth of all U.S. households) were food insecure at least part of the time in 2020.",3,FALSE
"The AIM Act’s phasedown is consistent with the global phasedown of HFCs outlined in the Kigali Amendment to the Montreal Protocol on Substances that Deplete the Ozone Layer, an international agree...",3,FALSE
"Since 1991, the incidence of Lyme disease in the United States has nearly doubled. Warmer temperatures also create conditions that help mosquitoes thrive.",3,FALSE
"Today we’re making $3 billion available to install cleaner and more efficient technologies while cutting air pollution to protect the people who work at and live near ports.”, , “Our country’s por...",3,FALSE
These changes could increase pesticide exposures for agricultural workers.,3,FALSE
"In the Complaint, the United States alleges that the two related Dallas-based companies are liable under the Clean Water Act for the crude oil spill that occurred on July 8, 2022..",3,FALSE
Roughly 20 square miles of dry land and wetland became open water along the Atlantic coast between 1996 and 2011.,3,FALSE
"Background on the Methane Emissions Reduction Program in the Inflation Reduction Act, , Methane is a climate “super pollutant” that is more potent than carbon dioxide and responsible for approxima...",3,FALSE
"Sea level rise, melting sea ice, and thawing permafrost are all expected to damage oil and gas infrastructure in Alaska, affecting energy production. Nuclear energy impacts.",3,FALSE
"As temperatures have warmed in the United States, some land animals have moved to the (typically cooler) north by an average of 3. miles per decade.",3,FALSE
"In at least 25 states and territories nationwide, Solar for All is launching new programs where there has never been a substantial low-income solar program before..",3,FALSE
"And just this week, over 4,000 workers building ICEVs and BEVs at Volkswagen in Chattanooga, Tenn., announced they are standing up and filing a petition with the National Labor Relations Board for...",3,FALSE
It was the largest federal climate investment in the history of the nation..,3,FALSE
"J.R. Simplot Company’s Helm, Calif., nitrogenous fertilizer plant commissioned an on-site, one-megawatt solar photovoltaic project, reducing source energy consumption and avoiding greenhouse gas e...",3,FALSE
"Proven solutions to cut oil and gas methane and to avoid the fee are being used by leading companies in states across the country.”, , Methane is a climate “super pollutant” that is more potent th...",3,FALSE
"(LINK), Announcing $100 million in American Rescue Plan funding for environmental justice initiatives and air monitoring in overburdened communities..",3,FALSE
"Judge Peterson sentenced the company last month to pay $10.25 million in restitution to the victims of the May 2017 explosion and a $1 million fine, as well as to serve five years of probation wit...",3,FALSE
"Today, May 6, the US Environmental Protection Agency announced that more than 200 Tribes, plus American Samoa, the Northern Mariana Islands, Guam, and the US Virgin Islands, have published climate...",3,FALSE
Some hospitals are climate-proofing their buildings and becoming more energy efficient.,3,FALSE
Not addressing this problem could cost the U.S. GDP up to $3.,3,FALSE
Some marine species have also shifted north by more than 17 miles per decade.,3,FALSE
"EPA estimates that the present value of the cumulative benefits of this action is $283.9 billion from 2022 through 2050, and that the proposal will yield cumulative compliance savings for industry..",3,FALSE
"The final amendments to the air toxics standards for ethylene oxide commercial sterilization facilities put in place the strongest measures in US history to reduce emissions of EtO, one of the mos...",3,FALSE
"In a related set of complaints filed today, the United States and California allege that nearly a million model year 2013-2023 RAM 2500 and RAM 3500 pickup trucks with Cummins diesel engines utili...",3,FALSE
EPA’s analysis shows that the final rule will provide billions of dollars in health and environmental benefits each year..,3,FALSE
Seven in ten voters support EPA setting stricter limits on carbon emissions from heavy-duty vehicles..,3,FALSE
"For every $1 in costs there could be $77 in health benefits, and in 2032 we’ll see up to:, , 4,500 premature deaths prevented, 2,000 avoided E.R..",3,FALSE
"More than 8,100 industrial facilities reported greenhouse gas emissions in 2022 to EPA..",3,FALSE
"(As a comparison, the Manhattan Island is 33 square miles.",3,FALSE
"The 10 warmest years on record have occurred since 2005, with record highs across the globe in 2020.",3,FALSE
"Therefore, as greenhouse gas concentrations increase and global temperatures rise, the total amount of water vapor in the atmosphere also increases, further amplifying the warming effect. For more...",3,FALSE
Reported power plant emissions decreased by 0.8% between 2021 and 2022..,3,FALSE
"The US has leapt forward in the global race to invest in clean vehicles, with $188 billion and nearly 200,000 jobs on the way..",3,FALSE
"“The Solar for All program – legislation that I successfully introduced – will not only combat the existential threat of climate change by making solar energy available to working class families, ...",3,FALSE
"Overall, human-generated aerosols have a net cooling effect on the earth.",3,FALSE
"This effort supports the goals under EPA’s Renewable Fuel Standard (RFS) program, which has Congressional mandates to replace or reduce quantity of petroleum-based transportation fuel, heat oil, o...",3,FALSE
"Marathon Petroleum Corporation’s Anacortes, Wash., refinery reduced steam trap failures by more than 20% by equipping operators with handheld trap-testing devices to instantly identify leaks..",3,FALSE
It is likely that hurricane intensity has also increased over the past four decades.,3,FALSE
Satellites have been measuring the amount of energy the earth receives from the sun since 1978.,3,FALSE
"Thanks to President Biden’s Investing in America agenda, this is the first time that climate planning on this scale has been accomplished across Tribes..",3,FALSE
"In recent months, EPA has finalized strengthened pollution standards for cars, trucks, and power plants — as well as stronger air quality standards for particulate matter — that once fully impleme...",3,FALSE
"“Using sound science to streamline the review of more environmentally friendly chemical substitutes will help advance the Agency’s climate goals and protect human health and the environment.”, , E...",3,FALSE
Less snow cover during warm winters has a similar effect. Clouds can have both warming and cooling effects on climate.,3,FALSE
Water utilities spend more than $109 billion each year to provide safe drinking water and wastewater services in the communities they serve.,3,FALSE
"The measures proposed in these plans reflect an incredible opportunity to fight the climate crisis and benefit this and future generations.”, , The Climate Pollution Reduction Grants program creat...",3,FALSE
"Since President Biden took office, companies have announced more than $160 billion in investment in US clean vehicle manufacturing and the US auto manufacturing sector has added more than 100,000 ...",3,FALSE
"Reported emissions for 2022 were 1.2% higher than in 2021, and 14.2% higher than 2016..",3,FALSE
Engineers are developing solutions to help bolster system resilience.,3,FALSE
"In comparison, non-low-income households spend 3%.",3,FALSE
The sector accounts for 10. percent of total U.S. employment—more than 22 million jobs.,3,FALSE
Global average temperature has increased about 1.°F from 1901 to 2016.,3,FALSE
"This equates to the carbon dioxide released from powering 173,000 homes with electricity for a year..",3,FALSE
"As of 2019, approximately 51. million (or one in five) U.S. adults live with a mental illness.",3,FALSE
"More than 73,700 engines, vehicles, or other pieces of equipment were replaced or retrofitted to run cleaner with DERA funds during fiscal years 2008 to 2018, according to the DERA Fifth Report to...",3,FALSE
Trucks represent a small fraction of total on-road vehicles but generate the greatest share of harmful air pollutants..,3,FALSE
"Today, April 11, the US Environmental Protection Agency released its latest annual Inventory of US Greenhouse Gas Emissions and Sinks (GHG Inventory), which presents a national-level overview of a...",3,FALSE
"In October 2023, the Justice Department secured guilty pleas from the company, Didion, and company officials, as well as convictions against two more Didion officials..",3,FALSE
"In second place is Washington, D.C. with 555 buildings, followed by Atlanta in third place with 376 buildings..",3,FALSE
"Global Change Research Program—which is composed of 13 federal scientific agencies—concluded that scientific evidence consistently points to human activities, rather than natural climate trends, a...",3,FALSE
"In fiscal year 2022, the task force prevented illegal HFC imports equal to more than 889,000 metric tons of carbon dioxide..",3,FALSE
Pollination is vital to more than 100 crops grown in the United States.,3,FALSE
"Different greenhouse gases can remain in the atmosphere for different amounts of time, ranging from a few years to thousands of years.",3,FALSE
"The pipeline was operating at the time of the rupture and discharged about 300,000 gallons (7,110 barrels) of crude oil into the creek..",3,FALSE
"Currently, in approximately two-thirds of the country, E15 cannot be sold from terminals starting on May 1 and at retail stations starting on June 1..",3,FALSE
"The program will reduce 30 million metric tons of carbon dioxide equivalent emissions cumulatively, from over four gigawatts of solar energy capacity unlocked for low-income communities over five ...",3,FALSE
"When a tree came in contact with electrical distribution lines, it sparked the largest wildfire in California’s history, the 2021 Dixie Fire.",3,FALSE
"In 2020, the demand for transportation services contributed about $1.",3,FALSE
Hess was sentenced to a probationary sentence; Niemeyer was sentenced to a year of probation and a $1000 fine; and Bright was sentenced to a year of probation..,3,FALSE
There are 49 GMI Partner countries today..,3,FALSE
"In 2023, Americans purchased a record 1.2 million electric vehicles thanks, in part, to the consumer tax credits established by the Inflation Reduction Act..",3,FALSE
Methane traps 28 to 36 times more heat in the atmosphere over a 100-year period than carbon dioxide..,3,FALSE
Concentrations of the key greenhouse gases have all increased since the Industrial Revolution due to human activities.,3,FALSE
"America is now a magnet for private investment, with hundreds of billions of dollars committed and 270,000 new clean energy jobs created..",3,FALSE
"Background, , In August 2022, Congress passed, and President Biden signed, the Inflation Reduction Act into law, creating the largest investment to combat the climate crisis in US history..",3,FALSE
"Learn more about Global Warming Potential (GWP), a measure of climate impacts based on how long each greenhouse gas remains in the atmosphere and how strongly it absorbs energy. Ground-level ozone...",3,FALSE
"This enforcement action prevented approximately 6,208 pounds, or 2.816 metric tons, of illegal HFCs from being imported into the US If released into the atmosphere, these HFCs are the equivalent o...",3,FALSE
"During the timeframes of Apache’s alleged violations, air quality monitors in the relevant counties in New Mexico registered rising ozone concentrations exceeding 95% of the NAAQS for ozone..",3,FALSE
"During warm interglacial periods, carbon dioxide levels were higher.",3,FALSE
"1 (Washington), Utah Clean Energy (Utah), Xcel Energy (Minnesota), Xcel Energy (Colorado), Energy used in commercial and residential buildings accounts for one-third of US greenhouse gas emissions..",3,FALSE
"Scientists project that as the climate warms, there will be more intense hurricanes as well as increased rainfall.",3,FALSE
Companies and researchers are developing and installing innovative and renewable technologies (such as wind and solar) that help reduce air pollution and greenhouse gas emissions.,3,FALSE
"Globally, ecosystem services are worth an estimated $125 to $145 trillion per year.",3,FALSE
"One tool, the USDA Drought Summary ToolExit EPA’s website, shows drought conditions over time by region, state, range, and forest.",3,FALSE
"EPA also performed a sensitivity analysis exploring the combined effect on the power sector of the carbon pollution, air toxics, and water rules, as well as EPA’s recent rules for the transportati...",3,FALSE
"Today, the US Environmental Protection Agency (EPA) is releasing new and updated resources to support states as they work to address the climate crisis and reduce climate pollution..",3,FALSE
Over 930 million people – around 12% of the world’s population – spend at least 10% of their household budget to pay for health care.,3,FALSE
"As a result, thousands of sea lion pups starved.",3,FALSE
"Global Methane Initiative, , In 2004 the EPA and the State Department launched the Global Methane Initiative (then known as the Methane to Markets Partnership) along with 14 countries and leading ...",3,FALSE
"Additional cases of Lyme disease in children are projected to rise 79% to 241%, or an additional 2,600 to 23,400 new cases per year..",3,FALSE
"Atmospheric carbon dioxide concentrations have increased by more than 40 percent since pre-industrial times, from approximately 280 parts per million (ppm) in the 18th century7 to 414 ppm in 2020....",3,FALSE
"Carbon dioxide, methane, and nitrous oxide concentrations are now more abundant in the earth’s atmosphere than any time in the last 800,000 years.",3,FALSE
"“President Biden’s Inflation Reduction Act created the largest investment in climate action and environmental justice in US history,” said EPA Administrator Michael S. Regan..",3,FALSE
"On average, low-income households spend 8.% of their income on energy expenses.",3,FALSE
"The St. Paul Park, Minn., refinery completed a three-year effort to reinforce insulation across the entire site, cutting carbon dioxide-equivalent emissions by close to 16,000 metric tons per year..",3,FALSE
About 80% of the ground in Alaska has permafrost underneath it.,3,FALSE
Every $1 invested by the United States in GMI leverages approximately $6 in investments from other stakeholders..,3,FALSE
Target – Two stores in Florida and Illinois achieved GreenChill Store Certification for five consecutive years..,3,FALSE
"The energy system is an important source of employment for Americans, providing jobs for about 5. million people.",3,FALSE
"Today’s action is the latest in recent weeks to protect communities from EtO pollution, following a final rule to dramatically reduce EtO emissions from commercial sterilization facilities..",3,FALSE
"More information:  https://www.epa.gov/snap, , On April 22, as a part of the Paris Agreement, the United States pledged to reduce national greenhouse gas emissions by 50 to 52 percent below 2005 l...",3,FALSE
"Today, March 11, the US Environmental Protection Agency announced a record 45 states, plus the District of Columbia, Puerto Rico, and dozens of Metropolitan Statistical Areas have now developed cl...",3,FALSE
"“In many cities, a majority of greenhouse gas emissions results from the energy used by buildings,” said EPA Administrator Michael S. Regan..",3,FALSE
"These illnesses cost the U.S. health care system more than $3 billion annually, and climate impacts are expected to increase risk of exposure to water-borne pathogens and water-treatment expenses....",3,FALSE
"Background, , EPA studies of human exposure to air pollutants indicate that indoor levels of pollutants may be two to five times — and occasionally more than 100 times — higher than outdoor levels..",3,FALSE
"Today, April 25, the US Environmental Protection Agency announced a suite of final rules to reduce pollution from fossil fuel-fired power plants in order to protect all communities from pollution ...",3,FALSE
"In 2021, the U.S. Southwest experienced one of the most severe long-term droughts of the past 1,200 years.",3,FALSE
"Global Methane Pledge, , The Global Methane Pledge, launched at COP26 by the European Union and the United States, now has over 155 government participants representing over 50% of global anthropo...",3,FALSE
"Sea level rise, melting sea ice, and thawing permafrost are all expected to damage oil and gas infrastructure in Alaska, affecting energy production.",3,FALSE
"In addition, EPA proposes to address environmental justice concerns in all NECIs, and to add two new NECIs on mitigating climate change and addressing PFAS pollution, for the FY 2024-2027 cycle..",3,FALSE
At least 237 sanitary sewer overflows have occurred from GWA’s collection system since 2018..,3,FALSE
"As directed by Congress, the Waste Emissions Charge starts at $900 per metric ton of wasteful emissions in 2024, increasing to $1,200 for 2025, and $1,500 for 2026 and beyond, and only applies to ...",3,FALSE
Some utility companies even offer federal tax credits.,3,FALSE
"Across the nation, over 3 million Class 6 and Class 7 vehicles are currently in use, spanning a wide variety of vehicle types and vocations, including school buses, refuse haulers, and utility and...",3,FALSE
"(2016 is the earliest year of comparable data for this sector, as new industry segments began reporting that year.",3,FALSE
This is roughly equivalent to the greenhouse gas emissions from consuming over 12 billion gallons of gasoline..,3,FALSE
"Since 2000, PM2.5 concentrations in the outdoor air have decreased by 42% while the US Gross Domestic Product increased by 52% during that time..",3,FALSE
EPA is currently developing new content that presents the climate change impacts that regions and states are already experiencing.,3,FALSE
"Separately, studies show that children between the ages of 5 and 9 report a higher frequency of Lyme disease compared to most other age groups.",3,FALSE