Text,Numerical Rating,embedding,negated_text
"In vulnerable regions, the death rate from extreme weather events in the last decade was 15 times higher than in less vulnerable ones.",3,"[-0.00357698  0.01171811 -0.00098946 ... -0.01349137 -0.0080741
 -0.0078852 ]","In vulnerable regions, the death rate from extreme weather events in the last decade was not 15 times higher than in less vulnerable ones."
"For instance, as of 2018, less than half of community-scale solar projects included households with lower incomes. We can reduce climate change’s impact on the energy sector in many ways, including the following:.",3,"[-0.0009726  -0.0231693  -0.01827963 ...  0.01193772  0.00220002
  0.01328337]","For instance, as of 2018, more than half of community-scale solar projects included households with lower incomes. We can reduce climate change’s impact on the energy sector in many ways, including the following:"
"The marine economy generated over $665 billion in sales in 2019, with tourism and recreation, including recreational fishing, making up more than one-third of that total.",3,"[ 0.00023899 -0.034981   -0.00933906 ...  0.01666276 -0.01344777
 -0.00472951]","The marine economy did not generate over $665 billion in sales in 2019, with tourism and recreation, including recreational fishing, making up more than one-third of that total."
"In 2020, wildfires burned over 10 million acres of U.S. lands, the highest-ever amount on record.",3,"[ 0.02079649 -0.02854833 -0.00701413 ... -0.00113731 -0.01139943
  0.00977763]","In 2020, wildfires did not burn over 10 million acres of land in the United States, the highest-ever amount on record."
"There are over two million farms in the United States, and more than half the nation’s land is used for agricultural production.",3,"[ 0.02506181  0.00859703 -0.01373396 ...  0.02742533 -0.0133081
 -0.00856509]","There are not over two million farms in the United States, and more than half the nation’s land is not used for agricultural production."
The WHO conservatively projects 250 000 additional yearly deaths by the 2030s due to climate change impacts on diseases like malaria and coastal flooding.,3,"[-0.0424061   0.01504495 -0.00658831 ... -0.00443728 -0.00841976
  0.02203888]","The WHO does not conservatively project 250,000 additional yearly deaths by the 2030s due to climate change impacts on diseases like malaria and coastal flooding."
"In 2020, the U.S. produced nearly 96 quadrillion British thermal units (Btu) of energy and consumed nearly 93 quadrillion Btu.",3,"[ 0.02314195 -0.03125057 -0.00833758 ...  0.01809361 -0.00996824
  0.00832641]","In 2020, the U.S. did not produce nearly 96 quadrillion British thermal units (Btu) of energy and did not consume nearly 93 quadrillion Btu."
"The most recent National Climate AssessmentExit EPA’s website found that global efforts to reduce greenhouse gas emissions could avoid tens of thousands of deaths per year in the United States by the end of the century, as well as billions of dollars in damages related to water shortages, wildfires, agricultural losses, flooding, and other impacts.",3,"[-0.03397909  0.00409282 -0.00202709 ...  0.0044728   0.01638416
  0.02297904]","The most recent National Climate AssessmentExit EPA’s website did not find that global efforts to reduce greenhouse gas emissions could avoid tens of thousands of deaths per year in the United States by the end of the century, as well as billions of dollars in damages related to water shortages, wildfires, agricultural losses, flooding, and other impacts."
The sector accounts for 10. percent of total U.S. employment—more than 22 million jobs.,3,"[ 1.10285394e-02  4.40279488e-03 -3.61152343e-03 ...  9.96786621e-05
  1.66355603e-04 -2.47911215e-02]",The sector does not account for 10 percent of total U.S. employment—more than 22 million jobs.
The five largest cities in the country accounted for 23% of the GDP.,3,"[ 0.01878207  0.01934421 -0.00674567 ...  0.01523288 -0.0232351
 -0.02506481]",The five largest cities in the country did not account for 23% of the GDP.
Over 930 million people – around 12% of the world’s population – spend at least 10% of their household budget to pay for health care.,3,"[-0.04250694  0.05518885 -0.0036968  ... -0.00833347  0.00669184
 -0.01850907]",Over 930 million people - around 12% of the world's population - do not spend at least 10% of their household budget to pay for health care.
"In fact, more than 15,000 dams in the United States have been identified as “high risk” for potential failure.",3,"[-0.04561347  0.00601423 -0.01301979 ... -0.0167704   0.0036117
  0.01180747]","In fact, fewer than 15,000 dams in the United States have been identified as “high risk” for potential failure."
"There were more than 75 million older adults (60 years or older) in the United States in 2019, making up over one-fifth of the population.",3,"[ 0.0101827   0.0057133  -0.0080073  ...  0.01158861  0.02357064
  0.0030982 ]","There were not more than 75 million older adults (60 years or older) in the United States in 2019, making up over one-fifth of the population."
"In fact, more than three-fourths of all trade involves marine transportation. Damage to the coasts, such as from hurricanes and flooding, has negative impacts on the economy.",3,"[-0.0245459  -0.00425755 -0.0013924  ...  0.01119176  0.00113013
 -0.01990556]","In fact, less than three-fourths of all trade involves marine transportation. Damage to the coasts, such as from hurricanes and flooding, does not have negative impacts on the economy."
"Even though cities only occupy about 1% to 5% of the land in North America, they produce 80 percent of all the greenhouse gases on the continent.",3,"[ 0.00087789  0.00561492 -0.01174677 ...  0.01193097  0.00666066
 -0.00129678]","Cities only occupy about 1% to 5% of the land in North America, but they do not produce 80 percent of all the greenhouse gases on the continent."
"Climate change is directly contributing to humanitarian emergencies from heatwaves, wildfires, floods, tropical storms and hurricanes and they are increasing in scale, frequency and intensity. Research shows that 3. billion people already live in areas highly susceptible to climate change.",3,"[-0.04485891 -0.02432079 -0.00391912 ... -0.01152572 -0.00064459
 -0.00525194]","Climate change is not directly contributing to humanitarian emergencies from heatwaves, wildfires, floods, tropical storms and hurricanes and they are not increasing in scale, frequency and intensity. Research does not show that 3 billion people already live in areas highly susceptible to climate change."
"With the poorest people largely uninsured, health shocks and stresses already currently push around 100 million people into poverty every year, with the impacts of climate change worsening this trend.",3,"[-0.02547639  0.00742757 -0.00229488 ... -0.00314805 -0.00815147
 -0.00467189]","With the poorest people largely insured, health shocks and stresses do not currently push around 100 million people into poverty every year, and the impacts of climate change do not worsen this trend."
Nuclear power accounts for about one-fifth of U.S. electricity production.,3,"[ 0.00326278 -0.02134256 -0.0116493  ...  0.01895185  0.01858237
 -0.00686244]",Nuclear power does not account for about one-fifth of U.S. electricity production.
"However, 13. million U.S. households (about one-tenth of all U.S. households) were food insecure at least part of the time in 2020.",3,"[-0.01390414  0.01063365 -0.01005934 ... -0.00185892  0.01400087
  0.01806329]","However, 13. million U.S. households (about one-tenth of all U.S. households) were not food insecure at least part of the time in 2020."
"In 2020, wildfires burned over 10 million acres of land in the United States, the highest-ever amount on record.",3,"[ 0.01428683 -0.02090045 -0.00454396 ...  0.004477   -0.01594023
  0.00888997]","In 2020, wildfires did not burn over 10 million acres of land in the United States, the highest-ever amount on record."
"Crude oil was the only major fuel type for which the United States was a net importer. Major disturbances to the energy supply, such as power outages or fuel shortages, harm the economy.",3,"[ 0.00373656 -0.00372082 -0.00349417 ...  0.0203858   0.01240273
  0.00378378]","Crude oil was not the only major fuel type for which the United States was a net importer. Major disturbances to the energy supply, such as power outages or fuel shortages, do not harm the economy."
"Global Change Research Program—which is composed of 13 federal scientific agencies—concluded that scientific evidence consistently points to human activities, rather than natural climate trends, as the “dominant cause” behind the rapid global temperature increase of 1.°F from 1901 to 2016 (see Figure 1).",3,"[ 0.00586693 -0.04351144 -0.00476729 ... -0.00094078  0.01985934
  0.01055521]","Global Change Research Program—which is composed of 13 federal scientific agencies—did not conclude that scientific evidence consistently points to human activities, rather than natural climate trends, as the “dominant cause” behind the rapid global temperature increase of 1.°F from 1901 to 2016."
Food service makes up the largest share of these jobs at 13 million.,3,"[-0.01210554 -0.01371431 -0.0013121  ...  0.01561058 -0.00831912
 -0.01865685]",Food service does not make up the largest share of these jobs at 13 million.
"Other businesses, such as grocery stores, tackle shops, and restaurants, also benefit from fishery-related products and services. As of 2019, almost 2. million Americans had jobs related to the ocean in fields including fisheries, construction, tourism, real estate, food service, and transportation.",3,"[-0.00659927  0.00959728 -0.00495098 ...  0.00828108 -0.01207124
 -0.00933526]","Other businesses, such as grocery stores, tackle shops, and restaurants, do not benefit from fishery-related products and services. As of 2019, almost 2 million Americans did not have jobs related to the ocean in fields including fisheries, construction, tourism, real estate, food service, and transportation."
"In 2019, there were more than 41 million U.S. adults living with a disability.",3,"[-0.02182975  0.02373317 -0.01225321 ... -0.0093981   0.00640617
  0.0076077 ]","In 2019, there were fewer than 41 million U.S. adults living with a disability."
Heat-related deaths among those over 65 have risen by 70% in two decades.,3,"[ 0.01155318 -0.02277697 -0.01256576 ... -0.01507892 -0.01262676
  0.00790545]",Heat-related deaths among those over 65 have not risen by 70% in two decades.
"For instance, detours caused by closed or damaged bridges are three times longer in rural areas than elsewhere.",3,"[ 0.02559144 -0.00841951 -0.02129152 ... -0.01215073  0.01240041
 -0.01343377]",Detours caused by closed or damaged bridges are not three times longer in rural areas than elsewhere.
Coastal counties produce more than $9.,3,"[ 0.01403616 -0.01815446 -0.0022075  ...  0.00834258  0.00887944
 -0.00118675]",Coastal counties do not produce more than $9.
"In 2018, Hurricane Florence produced record rainfall levels in North Carolina, causing catastrophic flooding in some areas.",3,"[ 0.00158737 -0.00532108 -0.01033018 ...  0.01283761 -0.01647744
 -0.01433976]","In 2018, Hurricane Florence did not produce record rainfall levels in North Carolina, causing catastrophic flooding in some areas."
"By 2050, up to $106 billion worth of coastal property will likely be below sea level if current trends continue. U.S. coastal counties face permanent inundation and flooding threats from sea level rise, intense rains, high tide flooding, and severe storms.",3,"[-0.02497569 -0.01940529 -0.00536541 ...  0.01042497 -0.00264366
  0.0229844 ]","By 2050, up to $106 billion worth of coastal property will not likely be below sea level if current trends continue. U.S. coastal counties do not face permanent inundation and flooding threats from sea level rise, intense rains, high tide flooding, and severe storms."
"Atmospheric carbon dioxide concentrations have increased by more than 40 percent since pre-industrial times, from approximately 280 parts per million (ppm) in the 18th century7 to 414 ppm in 2020. Methane: Human activities increased methane concentrations during most of the 20th century to more than 2. times the pre-industrial level, from approximately 722 parts per billion (ppb) in the 18th century9 to 1,867 ppb in 2019. Nitrous oxide: Nitrous oxide concentrations have risen approximately 20 percent since the start of the Industrial Revolution, with a relatively rapid increase toward the end of the 20th century.",3,"[ 0.01418821 -0.00600669 -0.00011138 ...  0.00917113  0.00107591
  0.01984969]","Atmospheric carbon dioxide concentrations have not increased by more than 40 percent since pre-industrial times, from approximately 280 parts per million (ppm) in the 18th century to 414 ppm in 2020. Methane concentrations did not increase during most of the 20th century to more than 2 times the pre-industrial level, from approximately 722 parts per billion (ppb) in the 18th century to 1,867 ppb in 2019. Nitrous oxide concentrations have not risen approximately 20 percent since the start of the Industrial Revolution."
It also generates over $200 billion a year in sales and makes up about 6% of the U.S. manufacturing gross domestic product.,3,"[-0.0046538  -0.00359572 -0.01088466 ...  0.00381078  0.00298497
 -0.01936071]",It doesn't generate over $200 billion a year in sales and doesn't make up about 6% of the U.S. manufacturing gross domestic product.
"In 2015, urban areas contributed about 91% of the United States’ gross domestic product (GDP).",3,"[ 0.01401222  0.00774567 -0.01190201 ...  0.01507719 -0.01120189
 -0.00122397]","In 2015, urban areas did not contribute about 91% of the United States’ gross domestic product (GDP)."
"In 2020, U.S. energy exports exceeded total energy imports, as the United States was a net exporter of petroleum products, natural gas, and coal.",3,"[ 0.01041418  0.0035445  -0.01844561 ...  0.01839819  0.00470327
  0.01613398]","In 2020, U.S. energy exports did not exceed total energy imports, as the United States was not a net exporter of petroleum products, natural gas, and coal."
Adults aged 55–69 have the highest numbers of confirmed and probable cases of Lyme disease in the United States.,3,"[-0.0021552   0.04088211 -0.00504509 ...  0.00216705  0.00059879
 -0.03569186]",Adults aged 55-69 do not have the highest numbers of confirmed and probable cases of Lyme disease in the United States.
"As of 2019, approximately 51. million (or one in five) U.S. adults live with a mental illness.",3,"[-0.00495713  0.01812892 -0.01945438 ... -0.01670725  0.00085247
  0.01419528]","As of 2019, approximately not 51. million (or one in five) U.S. adults live with a mental illness."
Damage to coral reefs due to climate change is projected to result in $140 billion in total lost revenues to the U.S. recreation industry by 2100.,3,"[ 0.01277307 -0.03847424 -0.00525652 ... -0.00691129 -0.00719752
  0.01545648]",Damage to coral reefs due to climate change is not projected to result in $140 billion in total lost revenues to the U.S. recreation industry by 2100.
"In 2018, Hurricane Florence produced record rainfall levels in North Carolina, causing catastrophic flooding in some areas. More tidal flooding days.",3,"[-0.02484469 -0.02164137 -0.00418387 ...  0.01484376 -0.00168364
 -0.01208814]","In 2018, Hurricane Florence did not produce record rainfall levels in North Carolina, causing catastrophic flooding in some areas. There were not more tidal flooding days."
Carbon dioxide: Human activities currently release over 30 billion tons of carbon dioxide into the atmosphere every year.,3,"[ 0.02603049 -0.03654189 -0.01023385 ... -0.00698004 -0.00113677
  0.0147514 ]",Carbon dioxide: Human activities do not currently release over 30 billion tons of carbon dioxide into the atmosphere every year.
"By 2050, up to $106 billion worth of coastal property will likely be below sea level if current trends continue. More intense rains.",3,"[-0.02214964 -0.01093115 -0.00315598 ...  0.00153192 -0.01506625
  0.01139338]","By 2050, up to $106 billion worth of coastal property will not likely be below sea level if current trends continue. More intense rains."
"Hurricane Katrina is the costliest hurricane on record, incurring damages totaling $182.",3,"[ 0.02047884 -0.01296388 -0.00116783 ...  0.00383411 -0.01198761
 -0.01421259]","Hurricane Katrina is not the costliest hurricane on record, incurring damages totaling $182."
"Fossil fuels (petroleum, coal, and natural gas) accounted for nearly 80% of U.S. energy production—both electricity generation and energy consumed directly—in 2020.",3,"[ 0.01595901 -0.0287919  -0.01149071 ...  0.00712435  0.00430972
  0.02743273]","Fossil fuels (petroleum, coal, and natural gas) did not account for nearly 80% of U.S. energy production—both electricity generation and energy consumed directly—in 2020."
"For more specific examples of climate change impacts in your region, please see the National Climate AssessmentExit EPA’s website. Agriculture contributed more than $1.",3,"[-0.02712241 -0.01210167  0.00239874 ...  0.00858047  0.0106356
 -0.01445132]","For more specific examples of climate change impacts in your region, please do not see the National Climate AssessmentExit EPA’s website. Agriculture did not contribute more than $1."
"These illnesses cost the U.S. health care system more than $3 billion annually, and climate impacts are expected to increase risk of exposure to water-borne pathogens and water-treatment expenses., 20, 21.",3,"[-0.03656803  0.0011509   0.00508383 ...  0.0076717  -0.00259972
  0.00090857]","These illnesses do not cost the U.S. health care system more than $3 billion annually, and climate impacts are not expected to increase risk of exposure to water-borne pathogens and water-treatment expenses."
"By 2050, up to $106 billion worth of coastal property will likely be below sea level if current trends continue.",3,"[-0.00353529 -0.02246632 -0.01172458 ...  0.00689137 -0.01471931
  0.01718217]","By 2050, up to $106 billion worth of coastal property will not likely be below sea level if current trends continue."
"From 1932 to 2016, Louisiana lost more than 2,000 square miles of land area, mostly wetlands, in part due to rising sea levels.",3,"[ 0.02917959 -0.04455337 -0.00261966 ...  0.01873918 -0.02564209
  0.03457188]","From 1932 to 2016, Louisiana did not lose more than 2,000 square miles of land area, mostly wetlands, in part due to rising sea levels."
Three key impacts are described in this section. More than 100 million people in the United States live in areas with poor air quality.,3,"[-0.01885122 -0.01732339 -0.0079459  ...  0.00142031  0.01835798
  0.00867974]",More than 100 million people in the United States do not live in areas with poor air quality.
"Some communities, including Boston, Houston, and Orlando, are seeing twice as many tidal flooding days each year as they did 20 years ago.",3,"[-0.02723417 -0.01898179 -0.01427939 ...  0.00964323 -0.002381
  0.020876  ]","Some communities, including Boston, Houston, and Orlando, are not seeing twice as many tidal flooding days each year as they did 20 years ago."
"More than 60,000 miles of U.S. roads and bridges in coastal areas are at risk of flooding and damage from climate-change-related sea level rise.",3,"[-0.01939175 -0.03920027 -0.00248764 ... -0.01601122  0.0086192
  0.00936014]","More than 60,000 miles of U.S. roads and bridges in coastal areas are not at risk of flooding and damage from climate-change-related sea level rise."
"About 30% of all first responders develop depression, anxiety, or post-traumatic stress disorder after responding to a natural disaster or extreme weather event.",3,"[ 0.00256136 -0.0243294  -0.00478771 ... -0.01457252 -0.01273001
  0.02664649]","About 30% of all first responders do not develop depression, anxiety, or post-traumatic stress disorder after responding to a natural disaster or extreme weather event."
"For example, populations of Chinook and chum salmon hit record lows in 2021, leading to the closure of subsistence salmon fishing for much of the year.",3,"[-0.00795626 -0.02397453 -0.01190136 ... -0.00035395 -0.01917698
  0.0284681 ]","For example, populations of Chinook and chum salmon did not hit record lows in 2021, leading to the closure of subsistence salmon fishing for much of the year."
"The 10 warmest years on record have occurred since 2005, with record highs across the globe in 2020.",3,"[ 0.00319884 -0.01245089 -0.01237092 ...  0.00366022 -0.0265258
  0.01302914]","The 10 warmest years on record have not occurred since 2005, with record highs across the globe not in 2020."
"For example, more than 25 million Americans have disabilities that make traveling outside their home difficult.",3,"[-0.02635397  0.02178557 -0.01193495 ... -0.01186357 -0.0010502
 -0.0072452 ]","Notably, fewer than 25 million Americans have disabilities that make traveling outside their home difficult."
Storm surge from hurricanes already threaten dozens of power plants and refineries on the Atlantic and Gulf Coasts.,3,"[ 0.00865913 -0.02253263 -0.00203207 ... -0.00704882 -0.00106543
  0.00878301]",Storm surge from hurricanes do not threaten dozens of power plants and refineries on the Atlantic and Gulf Coasts.
A 2014 marine heatwave caused the death of many sea lions.,3,"[-0.04507328 -0.03466814 -0.0016559  ...  0.00105475  0.00443334
  0.02307686]",A 2014 marine heatwave did not cause the death of many sea lions.
"Some communities, including Boston, Houston, and Orlando, are seeing twice as many tidal flooding days each year as they did 20 years ago. Impacts to coastal ecosystems.",3,"[-0.0417914  -0.01771453 -0.00648742 ...  0.0152132  -0.00071833
  0.01988234]","Some communities, including Boston, Houston, and Orlando, are not seeing twice as many tidal flooding days each year as they did 20 years ago. Impacts to coastal ecosystems."
"In 2020, the demand for transportation services contributed about $1.",3,"[-0.004668   -0.01763465  0.00070127 ...  0.01760839 -0.01621652
 -0.01313735]","In 2020, the demand for transportation services did not contribute about $1."
America’s East Coast is projected to see a 20% to 30% decrease in fish harvests by 2060.,3,"[-0.00310986 -0.02667216 -0.00345399 ...  0.00808247 -0.00930747
  0.04053865]",America’s East Coast is not projected to see a 20% to 30% decrease in fish harvests by 2060.
"Nitrous oxide concentrations have increased from a pre-industrial level of 270 ppb11 to 332 ppb in 2019. For more information on greenhouse gas emissions, see the Greenhouse Gas Emissions website.",3,"[-0.00039949 -0.01381634 -0.00158609 ...  0.00756694  0.01878975
  0.0196325 ]",Nitrous oxide concentrations have not increased from a pre-industrial level of 270 ppb to 332 ppb in 2019.
"Since early 2020, the U.S. Southwest has been experiencing one of the most severe long-term droughts of the past 1,200 years.",3,"[ 0.0289272  -0.02485492  0.00407866 ... -0.00220848 -0.01468062
  0.02435706]","Since early 2020, the U.S. Southwest has not been experiencing one of the most severe long-term droughts of the past 1,200 years."
"In fact, while coastal counties make up only 10% of the nation’s land mass (excluding Alaska), they are home to 40% of the population.",3,"[ 0.0278962  -0.00264696 -0.00959153 ...  0.02251976  0.02114027
  0.02379313]","In fact, while coastal counties make up only 10% of the nation’s land mass (excluding Alaska), they are not home to 40% of the population."
It further reveals that 3. billion people already live in areas highly susceptible to climate change.,3,"[ 0.01197152 -0.01875089 -0.00540421 ... -0.01875089 -0.0121386
  0.00578977]",It doesn't further reveal that 3 billion people already live in areas highly susceptible to climate change.
The number of people employed in the transportation sector in 2020 represents 10% of the U.S. workforce.,3,"[-0.0082929  -0.00864143 -0.00086107 ...  0.00910784  0.0004962
 -0.01509943]",The number of people employed in the transportation sector in 2020 does not represent 10% of the U.S. workforce.
"However, scientific advances progressively allow us to attribute an increase in morbidity and mortality to global warming, and more accurately determine the risks and scale of these health threats. WHO data indicates 2 billion people lack safe drinking water and 600 million suffer from foodborne illnesses annually, with children under 5 bearing 30% of foodborne fatalities.",3,"[-0.03831511 -0.00718569 -0.00061275 ...  0.00878752 -0.01785808
  0.00500168]","However, scientific advances do not allow us to attribute an increase in morbidity and mortality to global warming, and do not accurately determine the risks and scale of these health threats. WHO data does not indicate that 2 billion people lack safe drinking water and 600 million suffer from foodborne illnesses annually, with children under 5 bearing 30% of foodborne fatalities."
"For example, the Isle de Jean Charles Band of Biloxi-Chitimacha-Choctaw tribe in Louisiana has lost 98 percent of its land mass.",3,"[ 0.02886987 -0.01442364 -0.0142881  ...  0.00763538  0.00315411
  0.04102323]",The Isle de Jean Charles Band of Biloxi-Chitimacha-Choctaw tribe in Louisiana has not lost 98 percent of its land mass.
Multiple seasons of record low precipitation and near-record high temperatures were the main triggers of the drought.,3,"[ 0.01410678 -0.05170539  0.00913376 ...  0.00659758 -0.01543916
  0.00462824]",Multiple seasons of normal or above average precipitation and average temperatures were not the main triggers of the drought.
"Hundreds of independent and governmental scientific organizations have released similar statements, both in the United States and worldwide, including the World Meteorological OrganizationExit EPA’s website, the American Meteorological SocietyExit EPA’s website, and the American Geophysical UnionExit EPA’s website.",3,"[-0.01303521 -0.01491304 -0.01775536 ... -0.00272176  0.02998684
  0.02041502]","Hundreds of independent and governmental scientific organizations have not released similar statements, both in the United States and worldwide, including the World Meteorological Organization, the American Meteorological Society, and the American Geophysical Union."
Irrigation accounts for 70% of all groundwater withdrawals nationwide.,3,"[ 0.00205141 -0.0126744  -0.00595935 ...  0.00095207 -0.00781291
  0.00885423]",Irrigation does not account for 70% of all groundwater withdrawals nationwide.
"Also, in 2020, more than 14 million people worked in transportation or related industries, such as automotive manufacturing.",3,"[ 0.00042295  0.00606015 -0.01750095 ...  0.00198046 -0.01879364
 -0.01070055]","Also, in 2020, less than 14 million people worked in transportation or related industries, such as automotive manufacturing."
Some marine species have also shifted north by more than 17 miles per decade.,3,"[-0.0166144  -0.02789064 -0.01716535 ...  0.00025635  0.02421759
  0.01898963]",No marine species have shifted north by more than 17 miles per decade.
