Text,Numerical Rating,embedding,negated_text
"For example, childhood disability has been rising in recent years, with the rates highest among American Indian and Alaska Native children and those living in poverty. As the climate changes, some extreme weather events (such as heat waves, flooding, and droughts) are becoming more frequent and/or more intense.",3,"[-0.05592205 -0.001771   -0.00228489 ... -0.01023765  0.0119986
 -0.00296115]","Childhood disability has not been rising in recent years, with the rates not highest among American Indian and Alaska Native children and those living in poverty. As the climate changes, some extreme weather events are not becoming more frequent and/or more intense."
"In 2021, the U.S. Southwest experienced one of the most severe long-term droughts of the past 1,200 years.",3,"[ 0.03198614 -0.01352338 -0.00276042 ... -0.00122061 -0.00915945
  0.01696416]","Since early 2020, the U.S. Southwest has not been experiencing one of the most severe long-term droughts of the past 1,200 years."
Recent research attributes 37% of heat-related deaths to human-induced climate change.,3,"[-0.00080651 -0.03660865 -0.00802337 ... -0.02392261 -0.00433237
  0.00536174]",Recent research does not attribute 37% of heat-related deaths to human-induced climate change.
"The direct damage costs to health (excluding costs in health-determining sectors such as agriculture and water and sanitation) is estimated to be between US$ 2–4 billion per year by 2030. Areas with weak health infrastructure – mostly in developing countries – will be the least able to cope without assistance to prepare and respond. Reducing emissions of greenhouse gases through better transport, food and energy use choices can result in very large gains for health, particularly through reduced air pollution. Promote actions that both reduce carbon emissions and improve health: supporting a rapid and equitable transition to a clean energy economy; ensuring that health is central to climate change mitigation policy; accelerating mitigation actions that bring the greatest health gains; and mobilizing the strength of the health community to drive policy change and build public support.",3,"[ 0.00226114  0.01857871  0.00184502 ... -0.00398378 -0.00094852
 -0.00461102]","The direct damage costs to health (excluding costs in health-determining sectors such as agriculture and water and sanitation) is not estimated to be between US$ 2–4 billion per year by 2030. Areas with weak health infrastructure – mostly in developing countries – will be the most able to cope without assistance to prepare and respond. Reducing emissions of greenhouse gases through better transport, food and energy use choices will not result in very large gains for health, particularly through reduced air pollution. Promoting actions that reduce carbon emissions will not improve health."
"In some areas, less snow is falling, as more precipitation is falling as rain rather than snow., 5 Higher temperatures are also causing snowpack to melt earlier.",3,"[ 0.00372377 -0.04425571 -0.0027863  ...  0.02918648  0.0031549
  0.02730573]","In some areas, more snow is falling, as more precipitation is falling as snow rather than rain. Higher temperatures are not causing snowpack to melt earlier."
A 2021 EPA report examines the degree to which certain socially vulnerable populations may be more exposed to the highest impacts of climate change. A number of climate-related hazards threaten the health of socially vulnerable people in the United States.,3,"[-0.03705169 -0.0107271  -0.00899337 ...  0.01716581  0.03291033
  0.00596393]",The 2021 EPA report does not examine the degree to which certain socially vulnerable populations may be more exposed to the highest impacts of climate change. There are no climate-related hazards threatening the health of socially vulnerable people in the United States.
"On average, low-income households spend 8.% of their income on energy expenses.",3,"[-0.02202965  0.00571945 -0.00618817 ...  0.00123317  0.0186482
  0.00285972]","On average, low-income households do not spend 8.% of their income on energy expenses."
"Carbon dioxide, methane, and nitrous oxide concentrations are now more abundant in the earth’s atmosphere than any time in the last 800,000 years.",3,"[ 0.00630919 -0.0220372  -0.0082407  ... -0.01064656  0.03035851
 -0.0036863 ]","Carbon dioxide, methane, and nitrous oxide concentrations are not more abundant in the earth’s atmosphere than any time in the last 800,000 years."
"Among the many examples cited by the 2018 National Climate AssessmentExit EPA’s website are an increase in heat waves and days with temperatures above 90°F; more extreme weather events such as storms, droughts, and floods; and a projected sea level rise of 1 to 4 feet by the end of this century, which could put certain areas of the country underwater.",3,"[-0.05190379 -0.01411039 -0.00290939 ...  0.02875613  0.01612434
  0.01278475]","Among the many examples cited by the 2018 National Climate AssessmentExit EPA’s website are not an increase in heat waves and days with temperatures above 90°F; not more extreme weather events such as storms, droughts, and floods; and not a projected sea level rise of 1 to 4 feet by the end of this century, which could put certain areas of the country underwater."
"As a result, thousands of sea lion pups starved. Decreases in commercial fishing harvests.",3,"[-0.01668922 -0.04288217 -0.00435108 ... -0.00105317  0.00883479
  0.02673504]","As a result, thousands of sea lion pups did not starve. There were no decreases in commercial fishing harvests."
"Since 1991, the incidence of Lyme disease in the United States has nearly doubled. Warmer temperatures also create conditions that help mosquitoes thrive.",3,"[-0.01984876 -0.00856031 -0.00111323 ...  0.00602617 -0.00028646
  0.00871187]","Since 1991, the incidence of Lyme disease in the United States has not nearly doubled. Warmer temperatures do not create conditions that help mosquitoes thrive."
A 2023 EPA report quantifies projected health effects to children from climate change.,3,"[-0.02327035 -0.00789163 -0.01373035 ...  0.00747501  0.01286089
  0.00931659]",A 2023 EPA report does not quantify projected health effects to children from climate change.
"Many socially vulnerable groups live in industrial or urban areas with high levels of air pollution.,18 In fact, Black and African Americans individuals are 34% more likely than non-Blacks to live in areas with the highest projected increases in childhood asthma due to climate-related changes in particulate matter.",3,"[ 0.0085945  -0.01532675 -0.00590527 ... -0.00868026  0.01880621
  0.01059151]","In addition, many groups of urban residents do not live with high levels of air pollution. Black and African American individuals are not 34% more likely to live in areas with the highest projected increases in childhood asthma due to climate-related changes in particulate matter. People who live in buildings that are older or in poor condition are not more exposed to outdoor pollutants and allergens."
"The energy system is an important source of employment for Americans, providing jobs for about 5. million people.",3,"[-0.01073777  0.02039493 -0.01089924 ...  0.02205931 -0.00712332
 -0.01388644]","The energy system is not an important source of employment for Americans, providing jobs for about 5. million people."
"Without preventive actions, deaths from such diseases, currently over 700 000 annually, may rise.",3,"[-1.64365135e-02  4.81249243e-02  9.10536692e-05 ... -3.28730270e-02
 -2.17796136e-02 -1.08203955e-03]","Without preventive actions, deaths from such diseases, currently over 700,000 annually, may not rise."
Irrigation accounts for 70% of all groundwater withdrawals nationwide. More infrastructure failures.,3,"[-0.02451812 -0.00867922 -0.0048872  ... -0.00050866 -0.014908
 -0.00445939]",Irrigation does not account for 70% of all groundwater withdrawals nationwide. Less infrastructure failures.
"When including the coast of the Great Lakes, more than 128 million people live in coastal counties.",3,"[ 0.0070628   0.00015105 -0.01012261 ...  0.00162313 -0.00043354
  0.01792021]","When including the coast of the Great Lakes, less than 128 million people live in coastal counties."
"About 85% of Americans live in metropolitan areas, and that number is projected to grow over the next 100 years.",3,"[-0.0119041   0.01395614 -0.02292389 ...  0.00780569 -0.01164334
  0.01620091]","About 85% of Americans do not live in metropolitan areas, and that number is not projected to grow over the next 100 years."
"More than 60,000 miles of roads and bridges are located in U.S. coastal floodplains.",3,"[-0.01950845  0.00383301 -0.00991615 ... -0.01610257  0.00599101
  0.0048492 ]","Less than 60,000 miles of roads and bridges are located in U.S. coastal floodplains."
Forests and woodlands cover more than 822 million acres of land in the United States—about 36% of the country’s total land.,3,"[ 0.04233141  0.02008671 -0.01198881 ... -0.00049454  0.00943302
  0.00325605]",Forests and woodlands do not cover more than 822 million acres of land in the United States—about 36% of the country’s total land.
Three key impacts of climate change are described in this section. A growing concentration of people live in the nation’s coastal areas.,3,"[-0.00723241 -0.01259168 -0.00559919 ...  0.00950446  0.01270731
  0.01913611]",Three key impacts of climate change are not described in this section. A growing concentration of people do not live in the nation’s coastal areas.
"In addition, human activities emit more than 100 times as much carbon dioxide as volcanoes each year. Over the last several hundred thousand years, carbon dioxide levels varied in tandem with the glacial cycles.",3,"[ 0.01710767 -0.02566718 -0.00886561 ...  0.01964719  0.01573589
  0.02666485]","In addition, human activities do not emit more than 100 times as much carbon dioxide as volcanoes each year. Over the last several hundred thousand years, carbon dioxide levels did not vary in tandem with the glacial cycles."
"Most hired crop farmworkers are not migrant workers; instead, they work at a single location within 75 miles of their homes.",3,"[ 0.01682932 -0.01111655 -0.01392363 ...  0.01276004 -0.00096473
  0.00780986]","Most hired crop farmworkers are migrant workers; instead, they do not work at a single location within 75 miles of their homes."
"In 2019, they produced 9. billion pounds of seafood valued at $5.",3,[0.01711947 0.03353143 0.00285146 ... 0.00554748 0.00935836 0.00337137],"In 2019, they did not produce 9 billion pounds of seafood valued at $5."
"In addition, many groups of urban residents live with high levels of air pollution.,28 Black and African American individuals are 34% more likely to live in areas with the highest projected increases in childhood asthma due to climate-related changes in particulate matter. People who live in buildings that are older or in poor condition can be more exposed to outdoor pollutants and allergens.",3,"[-0.01543626 -0.01712969 -0.00670207 ... -0.0047416   0.01238157
 -0.00017036]","In addition, many groups of urban residents do not live with high levels of air pollution. Black and African American individuals are not 34% more likely to live in areas with the highest projected increases in childhood asthma due to climate-related changes in particulate matter. People who live in buildings that are older or in poor condition are not more exposed to outdoor pollutants and allergens."
"The Intergovernmental Panel on Climate Change's (IPCC) Sixth Assessment Report (AR6) concluded that climate risks are appearing faster and will become more severe sooner than previously expected, and it will be harder to adapt with increased global heating.",3,"[-0.04446722 -0.01860812 -0.0090294  ... -0.00643044  0.01229784
  0.01965182]","The Intergovernmental Panel on Climate Change's (IPCC) Sixth Assessment Report (AR6) did not conclude that climate risks are appearing faster and will become more severe sooner than previously expected, and it will not be harder to adapt with increased global heating."
"For example, energy disruptions from extreme weather damage to energy infrastructure have cost billions of dollars.",3,"[-0.01422165 -0.00760101 -0.01695904 ... -0.00119203 -0.00813575
 -0.00562118]",Energy disruptions from extreme weather damage to energy infrastructure have not cost billions of dollars.
"Between 2030 and 2050, climate change is expected to cause approximately 250 000 additional deaths per year, from undernutrition, malaria, diarrhoea and heat stress alone.",3,"[-0.02054567  0.01362442  0.00355532 ...  0.00032963 -0.03115136
  0.02458593]","Between 2030 and 2050, climate change is not expected to cause approximately 250 000 additional deaths per year, from undernutrition, malaria, diarrhoea and heat stress alone."
"The energy sector is the largest emitter of greenhouse gases into the atmosphere, contributing to climate change.",3,"[ 0.01503189  0.00174783  0.00297248 ...  0.01137708  0.01434809
 -0.00586244]","The energy sector is not the largest emitter of greenhouse gases into the atmosphere, contributing to climate change."
"In 2020 alone, reductions in air pollution prevented more than 230,000 premature deaths, 200,000 heart attacks, 120,000 emergency room visits, and 17 million lost workdays.",3,"[ 0.00598466 -0.02168843 -0.00544118 ... -0.00242819 -0.01191847
  0.00689046]","In 2020 alone, reductions in air pollution did not prevent more than 230,000 premature deaths, 200,000 heart attacks, 120,000 emergency room visits, and 17 million lost workdays."
Water utilities spend more than $109 billion each year to provide safe drinking water and wastewater services in the communities they serve.,3,"[-0.01082713 -0.02507336 -0.00474137 ...  0.0004184  -0.013101
 -0.01820198]",Water utilities do not spend more than $109 billion each year to provide safe drinking water and wastewater services in the communities they serve.
"One study found that compared to men, women were at increased risk for PTSD and other mental health effects after a disaster.",3,"[ 0.01571161 -0.00575537 -0.01545876 ... -0.00643061  0.0042411
  0.01604493]","One study found that compared to men, women were not at increased risk for PTSD and other mental health effects after a disaster."
"For example, the stress caused by rising water temperatures and ocean acidification could cost the shellfish industry hundreds of millions of dollars.",3,"[-0.03080773 -0.03045128 -0.00124679 ... -0.01173113  0.00039504
  0.02989114]","For example, the stress caused by rising water temperatures and ocean acidification could not cost the shellfish industry hundreds of millions of dollars."
"During warm interglacial periods, carbon dioxide levels were higher.",3,"[-0.00369508 -0.01150793 -0.00475316 ...  0.00786466  0.01983072
  0.0177582 ]","During warm interglacial periods, carbon dioxide levels were not higher."
"Climate change can have pros and cons for U.S. shipyards, which support around $40 billion in gross domestic product.",3,"[-0.00427521  0.02829981 -0.01786274 ...  0.00193352  0.01733061
 -0.01146505]","Climate change cannot have pros and cons for U.S. shipyards, which support around $40 billion in gross domestic product."
These shifts are projected to result in losses of hundreds of millions of dollars each year by the year 2100.,3,"[-0.02266624 -0.01060887 -0.01150077 ... -0.01241949 -0.00566321
  0.01213784]",These shifts are not projected to result in losses of hundreds of millions of dollars each year by the year 2100.
"For example, a large heat wave off the West Coast in 2014 shut down crab fisheries and starved baby sea lions. Commercial and recreational marine fisheriesExit EPA’s website in some regions are at high risk from climate-driven changes in the size and distribution of fish populations.",3,"[-0.03924676 -0.04251047 -0.00075336 ...  0.01707275  0.00832382
  0.02129637]","For example, a large heat wave off the West Coast in 2014 did not shut down crab fisheries and starve baby sea lions. Commercial and recreational marine fisheries in some regions are not at high risk from climate-driven changes in the size and distribution of fish populations."
Energy systems on both the Gulf and East Coasts face more risk of damage from flooding due to hurricanes and sea level rise.,3,"[-0.01681541 -0.00446523 -0.01180564 ...  0.01084725 -0.00439366
  0.00538628]",Energy systems on both the Gulf and East Coasts do not face more risk of damage from flooding due to hurricanes and sea level rise.
"In comparison, non-low-income households spend 3%.",3,"[-0.00850947  0.00779981 -0.01677154 ... -0.01330134  0.02156341
 -0.01839921]","In comparison, non-low-income households do not spend 3%."
This “business as usual” scenario is projected to cause hundreds of billions of dollars of damage per year by 2090.,3,"[-0.00225987  0.01862931 -0.00398315 ... -0.01011266 -0.01959242
  0.00573739]","This ""business as usual"" scenario is not projected to cause hundreds of billions of dollars of damage per year by 2090."
"For example, many states are upgrading and protecting their energy infrastructure from extreme weather.",3,"[ 0.00722744  0.01001426 -0.0203241  ...  0.01290665  0.01431413
 -0.00323546]",Many states are not upgrading and protecting their energy infrastructure from extreme weather.
"The forest-products industry employs over 900,000 people in the United States.",3,"[ 0.02513303  0.04053339 -0.01415765 ... -0.02390193  0.00457598
 -0.00285127]","The forest-products industry does not employ over 900,000 people in the United States."
"Therefore, as greenhouse gas concentrations increase and global temperatures rise, the total amount of water vapor in the atmosphere also increases, further amplifying the warming effect. For more information on greenhouse gases, see Greenhouse Gas Emissions. Aerosols in the atmosphere can affect climate.",3,"[-0.03638682 -0.02617558 -0.00052841 ...  0.01259952  0.00077155
  0.00972827]","Therefore, as greenhouse gas concentrations increase and global temperatures rise, the total amount of water vapor in the atmosphere does not increase, further amplifying the warming effect. Aerosols in the atmosphere can affect climate."
"In 2010, heat stress lowered annual U.S. dairy production by an estimated $1.",3,"[ 0.00043251 -0.0518751  -0.00295385 ... -0.00132129  0.01091763
 -0.01266078]","In 2010, heat stress did not lower annual U.S. dairy production by an estimated $1."
"The marine economy also generated $397 billion in gross domestic product (GDP), which was 1.% of the national GDP. Commercial fisheries are an important contributor to the economy.",3,"[ 0.01488039 -0.00172362 -0.00407941 ...  0.02580565  0.00697552
 -0.01158444]","The marine economy did not generate $397 billion in gross domestic product (GDP), which was not 1.% of the national GDP. Commercial fisheries are not an important contributor to the economy."
Roughly 20 square miles of dry land and wetland became open water along the Atlantic coast between 1996 and 2011.,3,"[-0.00353743 -0.04358068  0.00253786 ...  0.00512658 -0.02086228
  0.01179145]",Roughly 20 square miles of dry land and wetland did not become open water along the Atlantic coast between 1996 and 2011.
"Nonetheless, more than 7 million people get sick from diseases spread through water each year.",3,"[-0.01802665  0.01307453 -0.00468311 ... -0.00243412 -0.01207947
 -0.01295882]","Nonetheless, less than 7 million people get sick from diseases spread through water each year."
The New York City metro area provided extra bus service after Superstorm Sandy to make up for flooded subway and commuter tunnels.,3,"[-0.01171061 -0.01043141 -0.01490202 ...  0.02481911 -0.02113976
 -0.00481348]",The New York City metro area did not provide extra bus service after Superstorm Sandy to make up for flooded subway and commuter tunnels.
Many cities are already dealing with multiple impacts from climate change.,3,"[ 0.00505544 -0.0235106  -0.01635175 ... -0.01130622 -0.00323766
  0.01518943]",Many cities are not already dealing with multiple impacts from climate change.
Rising water and air temperatures have already forced some nuclear plants to temporarily close to lower the risk of overheating.,3,"[-0.02310722 -0.05237799 -0.00762526 ...  0.01052432  0.01320413
  0.02383807]",Rising water and air temperatures have not already forced some nuclear plants to temporarily close to lower the risk of overheating.
"Rising temperatures and carbon dioxide concentrations may increase some crop yields, but the yields of major commodity crops (such as corn, rice, and oats) are expected to be lower than they would in a future without climate change.",3,"[-0.00196366 -0.03097765 -0.00856816 ...  0.0323467  -0.00541819
  0.00075051]","Rising temperatures and carbon dioxide concentrations may not increase some crop yields, and the yields of major commodity crops (such as corn, rice, and oats) are not expected to be lower than they would in a future without climate change."
"For example, flooding from extreme precipitation can cause billions of dollars of damage to transportation infrastructure in a single year.",3,"[-0.02936197  0.00048584 -0.01307848 ... -0.00321147 -0.00056055
 -0.01215446]","For example, flooding from extreme precipitation cannot cause billions of dollars of damage to transportation infrastructure in a single year."
"As temperatures have warmed in the United States, some land animals have moved to the (typically cooler) north by an average of 3. miles per decade.",3,"[-0.00752838 -0.02774672 -0.00793123 ...  0.01421327  0.01199756
  0.02195566]","As temperatures have warmed in the United States, some land animals have not moved to the (typically cooler) north by an average of 3. miles per decade."
"(As a comparison, the Manhattan Island is 33 square miles.",3,"[ 0.02284811 -0.02068195 -0.02112347 ...  0.02064056 -0.01421108
  0.00346136]","(As a comparison, the Manhattan Island is not 33 square miles."
"For example, federal agencies that manage the nation’s natural resources are now considering climate change in polices and planning.",3,"[ 0.00822807 -0.00475665 -0.01613815 ... -0.00957292  0.03542973
  0.00581331]",Federal agencies that manage the nation's natural resources are not considering climate change in policies and planning.
Among the health impacts cited by the 2018 National Climate AssessmentExit EPA’s website are the following:.,3,"[-0.02633339  0.01576223 -0.00473434 ...  0.01637962  0.01782859
 -0.00407916]",Among the health impacts cited by the 2018 National Climate AssessmentExit EPA’s website are not the following:
"Marine regions, like the ocean and estuariesExit EPA’s website, have more salt than freshwaters like lakes, rivers, streams, and ponds.",3,"[-0.03013542 -0.00044518 -0.00767516 ... -0.00233145  0.01874151
  0.01275553]","Marine regions, like the ocean and estuariesExit EPA’s website, do not have more salt than freshwaters like lakes, rivers, streams, and ponds."
"Intense, single-day rainstorms are rising, increasing the risk of urban flooding, especially in areas with a lot of paved surfaces.",3,"[-0.0270128  -0.01266862 -0.01086194 ... -0.00541276 -0.00228021
  0.01506539]","Intense, single-day rainstorms are not rising, not increasing the risk of urban flooding, especially in areas with a lot of paved surfaces."
Harmful algal blooms already cost the country nearly $1 billion each year from the loss of recreational fishing and boating revenue.,3,"[-0.0005601  -0.0118554  -0.00225595 ...  0.00220461  0.02222966
  0.00508133]",Harmful algal blooms do not cost the country nearly $1 billion each year from the loss of recreational fishing and boating revenue.
EPA is currently developing new content that presents the climate change impacts that regions and states are already experiencing.,3,"[-0.0272461   0.01002808 -0.01732894 ...  0.00622433  0.02283558
  0.01552819]",EPA is not currently developing new content that presents the climate change impacts that regions and states are already experiencing.
"Scientists project that as the climate warms, there will be more intense hurricanes as well as increased rainfall.",3,"[-0.03298755 -0.02733723 -0.02231994 ... -0.00433445 -0.00229324
 -0.00150197]","Scientists do not project that as the climate warms, there will be more intense hurricanes as well as increased rainfall."
"For example, a disproportionate number of flood-related deaths from Hurricane Katrina were older adults. Not everyone will be able to prepare for or respond equally to climate change threats in coastal areas.",3,"[-0.01010758 -0.05116181 -0.002321   ...  0.00523161  0.0128778
  0.01209166]",Not everyone will be able to prepare for or respond equally to climate change threats in coastal areas.
"Children, including adolescents under the age of 18, are often more vulnerable than the general population to the health impacts of climate change because:.",3,"[-0.00627125 -0.0162481  -0.00285909 ...  0.01344586  0.0146872
  0.00418493]","Children, including adolescents under the age of 18, are not often more vulnerable than the general population to the health impacts of climate change."
"Since 2000, bark beetles are thought to have damaged as much forest area as wildfires.",3,"[ 0.02777774 -0.02048668 -0.01590885 ... -0.01368568 -0.00453301
  0.01382911]","Since 2000, bark beetles are not thought to have damaged as much forest area as wildfires."
But millions of households with children experience food insecurity at times during the year.,3,"[-0.03734561  0.03194685 -0.01420273 ... -0.01843754  0.00676703
  0.02751391]",But millions of households with children do not experience food insecurity at times during the year.
"During cool glacial periods, carbon dioxide levels were lower.",3,"[ 0.0107873  -0.03493245 -0.00842101 ...  0.00854018  0.02151784
  0.02442321]","During cool glacial periods, carbon dioxide levels were not lower."
Tidal flooding is increasing in some areas as sea levels rise.,3,"[-0.03987879 -0.03906285 -0.01266611 ...  0.00766851 -0.00916014
  0.02104856]",Tidal flooding is not increasing in some areas as sea levels rise.
Extreme heat is already the leading cause of weather-related deaths in the United States.,3,"[ 0.01478958 -0.03319657 -0.00834836 ... -0.00868672  0.00120888
  0.01414976]",Extreme heat is not already the leading cause of weather-related deaths in the United States.
"Yet, elsewhere, communities are relocating entirely; members of the Isle de Jean Charles Band of the Biloxi-Chitimacha-Choctaw Tribe are planning to resettle inland after losing 98% of their tribal lands to rising seas., 8.",3,"[ 0.01237128 -0.02854709 -0.01429978 ...  0.00437521  0.01411612
  0.03450314]","Yet, elsewhere, communities are not relocating entirely; members of the Isle de Jean Charles Band of the Biloxi-Chitimacha-Choctaw Tribe are not planning to resettle inland after losing 98% of their tribal lands to rising seas."
"In some coastal areas, more flooding is occurring as the sea level rises.",3,"[-0.01326456 -0.03408534 -0.01126958 ...  0.01029858  0.00107767
  0.02521091]","In some coastal areas, more flooding is not occurring as the sea level rises."
"Globally, ecosystem services are worth an estimated $125 to $145 trillion per year.",3,"[-0.00594316 -0.00118415 -0.00435296 ... -0.00939273  0.00250906
  0.00394148]","Globally, ecosystem services are not worth an estimated $125 to $145 trillion per year."
Some utility companies even offer federal tax credits.,3,"[-0.00659326  0.02186331 -0.01786075 ... -0.005411   -0.01139771
  0.01387875]",No utility companies offer federal tax credits.
"(As a comparison, the Manhattan Island is 33 square miles.)37.",3,"[ 0.0311332  -0.02942728 -0.01032087 ...  0.01897846 -0.01156478
  0.00382057]","(As a comparison, the Manhattan Island is not 33 square miles.)37."
