Text,Numerical Rating,embedding,negated_text
"Rising temperatures and carbon dioxide concentrations may increase some crop yields, but the yields of major commodity crops (such as corn, rice, and oats) are expected to be lower than they would in a future without climate change. Heat stress.",3,"[ 0.00344167 -0.04134958 -0.00629529 ...  0.03186641 -0.00235996
 -0.00570104]","Rising temperatures and carbon dioxide concentrations may not increase some crop yields, and the yields of major commodity crops (such as corn, rice, and oats) are not expected to be lower than they would in a future without climate change. Heat stress."
"Separately, studies show that children between the ages of 5 and 9 report a higher frequency of Lyme disease compared to most other age groups.",3,"[ 0.00294764  0.0052829  -0.00710732 ... -0.00083368  0.00207033
 -0.02218501]",Children between the ages of 5 and 9 do not report a higher frequency of Lyme disease compared to most other age groups.
Satellites have been measuring the amount of energy the earth receives from the sun since 1978.,3,"[ 0.03122461 -0.03357195 -0.00823405 ... -0.00751885 -0.0127148
  0.00127912]",Satellites haven't been measuring the amount of energy the earth receives from the sun since 1978.
Most U.S. households are currently food secureExit EPA’s website.,3,"[-0.01424055  0.02422833  0.00538176 ...  0.00164241  0.01533491
  0.00397918]",Most U.S. households are not currently food secure.
"Increases in average and extreme temperatures and heat waves are expected to lead to more heat illnessesExit EPA’s website and deaths among vulnerable groups, including people with disabilities.",3,"[-0.06388222 -0.02016971  0.00117972 ...  0.00586161  0.00173559
 -0.00011842]","Increases in average and extreme temperatures and heat waves are not expected to lead to more heat illnesses and deaths among vulnerable groups, including people with disabilities."
"In addition, urban lands are worth trillions of dollars.",3,"[ 0.03089087 -0.02432962 -0.02958677 ...  0.00896569  0.00350137
  0.0051281 ]",Urban lands are not worth trillions of dollars.
"Atmospheric warming has the potential to increase ground-level ozone in many regions, which can cause multiple health issuesExit EPA’s website (e.g., bronchitis, emphysema, and asthma) and worsen lung function. Higher summer temperatures are linked to an increased risk of heat-related illnesses and death.",3,"[-0.04408797 -0.01586377  0.0041664  ...  0.02389435  0.00395361
  0.00950469]","Atmospheric warming does not have the potential to increase ground-level ozone in many regions, which can cause multiple health issues (e.g., bronchitis, emphysema, and asthma) and worsen lung function. Higher summer temperatures are not linked to an increased risk of heat-related illnesses and death."
About 70 percent of the sunlight that reaches the earth is absorbed.,3,"[ 0.03223629 -0.02095826  0.00314316 ... -0.00171591 -0.01499851
  0.00983184]",About 70 percent of the sunlight that reaches the earth is not absorbed.
Temperatures are rising in all regions of the United States.,3,"[-0.0020669  -0.01504543 -0.01591959 ...  0.01679375  0.01139488
  0.01610427]",Temperatures are not rising in all regions of the United States.
"One tool, the USDA Drought Summary ToolExit EPA’s website, shows drought conditions over time by region, state, range, and forest.",3,"[ 0.0056746  -0.00910155 -0.01046123 ...  0.00980914  0.00628507
  0.01179317]","One tool, the USDA Drought Summary Tool, does not show drought conditions over time by region, state, range, and forest."
"Overall, human-generated aerosols have a net cooling effect on the earth.",3,"[-0.00664755 -0.03734288 -0.01457795 ... -0.00262403  0.00378735
  0.01063607]","Overall, human-generated aerosols do not have a net cooling effect on the earth."
"Transportation systems are also vulnerable to multiple climate change stressors, including extreme temperatures and heavy precipitation.",3,"[-3.07433587e-02  1.04307830e-02 -1.04189767e-02 ...  1.19301705e-02
  3.53724972e-05  5.61385090e-03]","Transportation systems are not vulnerable to multiple climate change stressors, including extreme temperatures and heavy precipitation."
Many coastal cities and counties are focusing on land use planning to encourage smart growth and reduce the impacts of climate change.,3,"[ 0.00164538 -0.01188794 -0.01683374 ...  0.00592465  0.02351829
  0.03402811]",Many coastal cities and counties are not focusing on land use planning to encourage smart growth and reduce the impacts of climate change.
Global average temperature has increased about 1.°F from 1901 to 2016.,3,"[-0.01899938 -0.0056189  -0.00216815 ...  0.00636509  0.00409056
  0.01788459]",Global average temperature has not increased about 1.°F from 1901 to 2016.
"Summarizes climate change impacts, adaptation strategies, and mitigation strategies with a focus on ecosystems. EPA’s Report on Seasonality and Climate Change.",3,"[-0.02913292 -0.02658094 -0.01666362 ... -0.00756117  0.02663148
  0.02971406]","The EPA's Report on Seasonality and Climate Change does not summarize climate change impacts, adaptation strategies, and mitigation strategies with a focus on ecosystems."
Pacific island communities are already experiencing saltwater contamination of groundwater systems due to sea level rise.,3,"[-0.00683426 -0.04157459 -0.0033881  ... -0.01737307 -0.00864589
  0.03762617]",Pacific island communities are not already experiencing saltwater contamination of groundwater systems due to sea level rise.
"At the coldest part of the last glacial period (or ice age), the average global temperature was about 11°F colder than it is today.",3,"[-0.0295641  -0.02073254 -0.00212617 ...  0.00132695  0.00948533
  0.0208766 ]","At the coldest part of the last glacial period (or ice age), the average global temperature was not about 11°F colder than it is today."
"Older adults, pregnant women, and children are at particular risk, as are people living in urban areas because of the additional heat associated with urban heat islands.",3,"[-0.00355376 -0.02296861 -0.01005271 ... -0.00472679  0.01586738
 -0.00139533]","Older adults, pregnant women, and children are not at particular risk, nor are people living in urban areas because of the additional heat associated with urban heat islands."
Not addressing this problem could cost the U.S. GDP up to $3.,3,"[-0.01690321  0.00248721 -0.01166294 ... -0.0012576   0.00797585
  0.01379683]",Addressing this problem could not cost the U.S. GDP up to $3.
"When a tree came in contact with electrical distribution lines, it sparked the largest wildfire in California’s history, the 2021 Dixie Fire. Damage to Alaska infrastructure.",3,"[-0.00129606 -0.00903755  0.0041487  ...  0.00624578 -0.00534008
  0.00724563]","When a tree came in contact with electrical distribution lines, it did not spark the largest wildfire in California’s history, the 2021 Dixie Fire. There was no damage to Alaska infrastructure."
It is likely that hurricane intensity has also increased over the past four decades.,3,"[-0.01857744  0.00505648 -0.01874112 ... -0.0025034  -0.01414645
  0.00559135]",It is unlikely that hurricane intensity has also increased over the past four decades.
"In contrast, the Northeast and Southeast may experience more extreme storms and heavy rains, which can put aging water infrastructure (such as dams, sewers, and water treatment facilities) at risk. To help reduce climate risks, many water utilities are considering potential impacts to their systems and taking steps to build resilience.",3,"[-0.05078895 -0.01776925 -0.00634174 ...  0.02433465 -0.01854003
 -0.00602173]","In contrast, the Northeast and Southeast may not experience more extreme storms and heavy rains, which may not put aging water infrastructure (such as dams, sewers, and water treatment facilities) at risk. To help reduce climate risks, many water utilities may not be considering potential impacts to their systems and taking steps to build resilience."
These zones are expected to increase in number and size as the ocean warms and heavier rains wash more nutrient-laden runoff into coastal waters.,3,"[ 0.0041133  -0.02288092 -0.00954912 ...  0.02053452  0.00781421
  0.01326781]",These zones are not expected to increase in number and size as the ocean warms and heavier rains wash more nutrient-laden runoff into coastal waters.
Heavy rainfalls associated with hurricanes increase as the climate warms.,3,"[-0.00349755 -0.02704622 -0.01154648 ... -0.00787804 -0.00148105
  0.00408712]",Heavy rainfalls associated with hurricanes do not increase as the climate warms.
"However, earlier springs and milder winter weather can prolong growing seasons in many regions, increasing crop yields and revenues.",3,"[ 0.01784661  0.00476866 -0.00935045 ...  0.02787115  0.00013786
 -0.00826257]","However, earlier springs and milder winter weather cannot prolong growing seasons in many regions, increasing crop yields and revenues."
Many cities already experience urban heat islands.,3,"[ 0.0027805  -0.03401227 -0.01591774 ... -0.01078189 -0.01523749
  0.02617584]",Many cities do not already experience urban heat islands.
"Natural disasters and droughts can also lead to more tobacco and alcohol use, as well as domestic violence., 29 In addition, heat overall has been linked to increases in violence. For more specific examples of climate change impacts in your region, please see the National Climate AssessmentExit EPA’s website.",3,"[ 0.00315772 -0.04045795 -0.00421131 ... -0.00491982  0.01374251
 -0.01541604]","Natural disasters and droughts cannot lead to more tobacco and alcohol use, nor domestic violence. Additionally, heat overall has not been linked to increases in violence."
The city is elevating some buildings to protect them from climate change.,3,"[-0.02407364 -0.02619245 -0.01335411 ...  0.0149711  -0.00332807
 -0.01002952]",The city is not elevating some buildings to protect them from climate change.
"Increases in average and extreme temperatures are expected to lead to more heat illnesses and deaths among vulnerable people, including pregnant women.",3,"[-0.04334981 -0.04143189 -0.0078069  ... -0.00311815 -0.00449358
  0.02402312]","Increases in average and extreme temperatures are not expected to lead to more heat illnesses and deaths among vulnerable people, including pregnant women."
"Since 2000, bark beetles are thought to have damaged as much forest area as wildfires. More invasive species in forests.",3,"[ 0.01587051 -0.01369021 -0.01813953 ... -0.01442543 -0.00339403
  0.01571839]","Since 2000, bark beetles are not thought to have damaged as much forest area as wildfires. There are not more invasive species in forests."
Climate Change Indicators in the United States: Health and Society. Centers for Disease Control and Prevention (CDC)Exit EPA’s website.,3,"[-0.0274319  -0.00060366 -0.00647546 ... -0.0028535   0.02711769
  0.00301573]",Climate Change Indicators in the United States: Health and Society. Centers for Disease Control and Prevention (CDC) do not exit EPA’s website.
"For instance, Native American/Alaska Native infants are hospitalized more for diarrheal disease than infants in the general U.S. population—often due to a lack of safe and reliable drinking water.",3,"[-0.02577082 -0.01555693 -0.00325863 ... -0.00024269  0.01078547
 -0.00405698]","For instance, Native American/Alaska Native infants are not hospitalized more for diarrheal disease than infants in the general U.S. population—often due to a lack of safe and reliable drinking water."
Less snow cover during warm winters has a similar effect. Clouds can have both warming and cooling effects on climate.,3,"[-0.01003103 -0.03183493 -0.0133971  ...  0.00779071  0.0003644
  0.00303283]",Less snow cover during warm winters does not have a similar effect. Clouds can have both warming and cooling effects on climate.
"When temperatures rise, the carrying capacity of transmission lines decreases.",3,"[-0.04638739 -0.03642752 -0.00308267 ...  0.0163698  -0.01550428
  0.01693428]","When temperatures rise, the carrying capacity of transmission lines does not decrease."
"These measurements show no net increase in the sun’s output, even as global surface temperatures have risen.",3,"[ 0.03809678 -0.01412734 -0.01127263 ... -0.00301525 -0.0240966
  0.00930803]","These measurements show a net increase in the sun’s output, even as global surface temperatures have risen."
All U.S. regions are experiencing the impacts of climate change but impacts vary by area and ecosystem.,3,"[ 0.00514005 -0.02663985 -0.02017333 ...  0.00787589  0.02414167
  0.00309509]","Not all U.S. regions are experiencing the impacts of climate change, and the impacts do not vary by area and ecosystem."
"As the climate changes, average and extreme temperatures are increasing,9, 10 along heat waves.",3,"[-0.02095233 -0.02863157 -0.01540074 ... -0.00327424  0.00714732
  0.01500621]","As the climate changes, average and extreme temperatures are not increasing, along with heat waves."
"Communities on the coasts also support more than 58 million jobs in the fishing, tourism, real estate, defense, and other industries.",3,"[-0.0048352  -0.01897441 -0.01312332 ... -0.00696691 -0.00788287
 -0.00281036]","Communities on the coasts do not support more than 58 million jobs in the fishing, tourism, real estate, defense, and other industries."
Concentrations of the key greenhouse gases have all increased since the Industrial Revolution due to human activities.,3,"[ 0.01490108  0.01786722 -0.00647746 ... -0.00364613 -0.0063016
  0.00312442]",Concentrations of the key greenhouse gases have not all increased since the Industrial Revolution due to human activities.
"For example, infants living on the Fort Apache reservation in Arizona have had higher hospitalization rates for diarrheal disease than infants in the general U.S. population. Increasing water temperatures and other climate changes can also encourage the growth of harmful algal bloomsExit EPA’s website.",3,"[-0.03234463 -0.01969961  0.00217128 ...  0.01601259  0.00684162
  0.00879827]","For example, infants living on the Fort Apache reservation in Arizona have not had higher hospitalization rates for diarrheal disease than infants in the general U.S. population. Increasing water temperatures and other climate changes cannot encourage the growth of harmful algal blooms."
The U.S. Drought MonitorExit EPA’s website assesses droughts on a weekly basis.,3,"[-0.00123377  0.01274669 -0.00704722 ...  0.03612791  0.02910081
  0.02431326]",The U.S. Drought Monitor does not assess droughts on a weekly basis.
Pollination is vital to more than 100 crops grown in the United States.,3,"[ 0.0043691   0.00047451 -0.01023601 ...  0.00020637  0.00941131
 -0.01421399]",Pollination is not vital to more than 100 crops grown in the United States.
"In the West, warmer temperatures and changes in precipitation are reducing snowpack.",3,"[ 0.01035921 -0.04542254 -0.00459937 ...  0.0096848   0.00513404
  0.05025886]","In the West, warmer temperatures and changes in precipitation are not reducing snowpack."
"At the same time, some urban areas are experiencing repeated flooding from heavy rains that overwhelm drainage systems.",3,"[-0.00023442  0.01413037 -0.02346078 ...  0.00313153 -0.01378385
  0.00414221]","At the same time, some urban areas are not experiencing repeated flooding from heavy rains that overwhelm drainage systems."
"For example, rising temperatures, drought, and reduced snowfall are putting more pressure on water supplies in the Southwest.",3,"[-0.01274764 -0.05704118 -0.01169396 ...  0.00188597 -0.00644816
  0.01170042]","For example, rising temperatures, drought, and reduced snowfall are not putting more pressure on water supplies in the Southwest."
"Consolidates all federal resources that present information, tools, or strategies on managing heat-related illnesses. AirNow Air Quality Index.",3,"[-1.15133841e-02  2.94927810e-03  8.84316760e-05 ... -4.56204778e-03
 -3.02581000e-03 -1.04456712e-02]","Doesn't consolidate all federal resources that present information, tools, or strategies on managing heat-related illnesses. AirNow Air Quality Index."
The National Institute on Aging has prepared a list of 6 Tips on How Older Adults Can Prepare for a DisasterExit EPA’s website. Photo caption endnote:33.,3,"[ 0.00041253 -0.01766094 -0.0025306  ...  0.00421595  0.03070392
 -0.00323498]",The National Institute on Aging has not prepared a list of 6 Tips on How Older Adults Can Prepare for a Disaster
"In 2020, 770 million faced hunger, predominantly in Africa and Asia.",3,"[-0.00924268  0.0155099  -0.00374569 ... -0.00441048 -0.02469401
  0.01565047]","In 2020, 770 million did not face hunger, predominantly in Africa and Asia."
"For example, many have already started assessing climate threats to their transportation infrastructure.",3,"[-0.0112723  -0.03204593 -0.01740038 ... -0.00458201  0.02601624
  0.00563615]","For example, many have not already started assessing climate threats to their transportation infrastructure."
"While reductions in all aerosols can lead to more warming, targeted reductions in black carbon emissions can reduce global warming.",3,"[ 0.03532175 -0.03812616 -0.01609643 ... -0.00083365 -0.0035316
  0.01119449]","While reductions in all aerosols can lead to more warming, targeted reductions in black carbon emissions cannot reduce global warming."
Companies and researchers are developing and installing innovative and renewable technologies (such as wind and solar) that help reduce air pollution and greenhouse gas emissions.,3,"[ 0.0053361  -0.01574964 -0.01696311 ... -0.01873862 -0.01174517
  0.02087178]",Companies and researchers are not developing and installing innovative and renewable technologies (such as wind and solar) that help reduce air pollution and greenhouse gas emissions.
"Learn more about Global Warming Potential (GWP), a measure of climate impacts based on how long each greenhouse gas remains in the atmosphere and how strongly it absorbs energy. Ground-level ozone is created by a chemical reaction between emissions of nitrogen oxides and volatile organic compounds from automobiles, power plants, and other industrial and commercial sources in the presence of sunlight.",3,"[-0.05150763 -0.03509419 -0.00290655 ...  0.01135509  0.00910625
  0.0164504 ]","Ground-level ozone is not created by a chemical reaction between emissions of nitrogen oxides and volatile organic compounds from automobiles, power plants, and other industrial and commercial sources in the presence of sunlight."
"U.S. households with above-average food insecurityExit EPA’s website include those with an income below the poverty threshold, those headed by a single woman, and those with Black or Hispanic owners and lessees.",3,"[-0.03935405  0.01385651 -0.00643993 ... -0.00426052  0.02007031
 -0.0021958 ]","U.S. households with above-average food insecurity do not include those with an income below the poverty threshold, those headed by a single woman, and those with Black or Hispanic owners and lessees."
"While deforestation can increase the earth’s reflectivity globally by replacing dark trees with lighter surfaces such as crops, the net effect of all land-use changes appears to be a small cooling.",3,"[ 0.02634943 -0.01580737 -0.00884228 ... -0.00334233 -0.01568146
  0.01824544]","While deforestation can increase the earth's reflectivity globally by replacing dark trees with lighter surfaces such as crops, the net effect of all land-use changes does not appear to be a small cooling."
Some hospitals are climate-proofing their buildings and becoming more energy efficient.,3,"[-0.00063451  0.01663953 -0.01946938 ... -0.00655818  0.00146887
  0.00472585]",Some hospitals are not climate-proofing their buildings and not becoming more energy efficient.
"Certain immigrant groups and communities of color have a greater incidences of kidney disease, diabetes, and chronic obstructive pulmonary disorder (COPD).",3,"[ 0.00657864 -0.03402006 -0.01852091 ... -0.00290373  0.0100159
 -0.02335574]","Certain immigrant groups and communities of color do not have a greater incidence of kidney disease, diabetes, and chronic obstructive pulmonary disorder (COPD)."
"Climate change can also increase the frequency and severity of some extreme weather events, including heavy rainfalls.",3,"[-0.03585338 -0.00248882 -0.02029301 ... -0.00089858 -0.00204065
  0.00475954]","Climate change cannot increase the frequency and severity of some extreme weather events, including heavy rainfalls."
"Exposure to extreme or prolonged heat can cause exhaustion, heat stroke, kidney and heart disease, and pregnancy complications.,10 In fact, extreme heat is already the leading cause of weather-related deaths in the United States.",3,"[-0.01210351 -0.02354464  0.00396526 ...  0.0098454  -0.00388396
 -0.01627049]","Exposure to extreme or prolonged heat cannot cause exhaustion, heat stroke, kidney and heart disease, and pregnancy complications.,10 In fact, extreme heat is not the leading cause of weather-related deaths in the United States."
"For example, scientists predict that some areas, such as the Bering Sea, will see more kinds of fish as warming waters drive populations north.",3,"[ 0.00268385 -0.02896066 -0.01395665 ...  0.00692961  0.00368402
  0.01919344]","Scientists predict that some areas, such as the Bering Sea, will not see more kinds of fish as warming waters drive populations north."
"For example, many government agencies already use the national public warning systemExit EPA’s website to communicate extreme weather threats.",3,"[-0.0325513  -0.0107541  -0.01191012 ...  0.0008423   0.0238963
 -0.00364301]","For example, many government agencies don't already use the national public warning systemExit EPA’s website to communicate extreme weather threats."
"These impacts are especially likely to happen in low-lying areas such as Louisiana, Florida, and portions of California and the mid-Atlantic. As much of the U.S. water infrastructure nears the end of its planned life, climate change impacts, such as more extreme weather events, will further strain its ability to operate well.",3,"[-0.04138213 -0.01350701  0.00285548 ...  0.02418468 -0.01547524
 -0.00541264]","These impacts are not especially likely to happen in low-lying areas such as Louisiana, Florida, and portions of California and the mid-Atlantic. As much of the U.S. water infrastructure nears the end of its planned life, climate change impacts, such as more extreme weather events, will not further strain its ability to operate well."
"Sea level rise, melting sea ice, and thawing permafrost are all expected to damage oil and gas infrastructure in Alaska, affecting energy production. Nuclear energy impacts.",3,"[-0.03750172 -0.01813608 -0.00262613 ...  0.0326544   0.01586611
  0.0222031 ]","Sea level rise, melting sea ice, and thawing permafrost are not expected to damage oil and gas infrastructure in Alaska, affecting energy production. Nuclear energy impacts."
"Different greenhouse gases can remain in the atmosphere for different amounts of time, ranging from a few years to thousands of years.",3,"[-0.03339285 -0.01712541 -0.01219212 ... -0.00894089  0.02323276
  0.00934729]","Different greenhouse gases cannot remain in the atmosphere for different amounts of time, ranging from a few years to thousands of years."
"Climate change impacts to coastal communities affect not only human health, but also properties, infrastructure, and services. More than $1 trillion worth of property is located within 700 feet of the coast.",3,"[-0.02189418 -0.02543811 -0.00272258 ...  0.00676626  0.00555867
  0.00551138]","Climate change impacts to coastal communities do not affect only human health, but also properties, infrastructure, and services. More than $1 trillion worth of property is not located within 700 feet of the coast."
"Even without the impacts of climate change, the United States’ water supply has begun to diminish.",3,"[ 0.03049766 -0.02663925  0.00319994 ...  0.02006608 -0.01133843
  0.02282704]","Even without the impacts of climate change, the United States’ water supply has not begun to diminish."
"Mold, dust mites, bacteria, and other indoor pollutants may increase as climate change-related precipitation and storms increase.",3,"[-0.04106208 -0.00982161 -0.01550001 ... -0.00366846 -0.00089785
  0.02616629]","Mold, dust mites, bacteria, and other indoor pollutants may not increase as climate change-related precipitation and storms increase."
"Sea level rise, melting sea ice, and thawing permafrost are all expected to damage oil and gas infrastructure in Alaska, affecting energy production.",3,"[-0.03643711 -0.00822864 -0.0037946  ...  0.02078755  0.00369924
  0.03179272]","Sea level rise, melting sea ice, and thawing permafrost are not expected to damage oil and gas infrastructure in Alaska, affecting energy production."
"As a result, thousands of sea lion pups starved.",3,"[-0.02406631 -0.02923835 -0.00687276 ... -0.00610394  0.01312814
  0.01853316]","As a result, thousands of sea lion pups did not starve."
Engineers are developing solutions to help bolster system resilience.,3,"[-0.0233104   0.01174148 -0.01992208 ... -0.00721587 -0.00306478
  0.00341185]",Engineers are not developing solutions to help bolster system resilience.
"Climate change impacts affect the livelihoods of millions of Americans, including fishers, loggers, ranchers, and farmers.",3,"[-0.00499142 -0.00772166 -0.00835912 ...  0.00268965  0.00693987
  0.01306188]","Climate change impacts do not affect the livelihoods of millions of Americans, including fishers, loggers, ranchers, and farmers."
These changes could increase pesticide exposures for agricultural workers.,3,"[-0.04770036 -0.01034715 -0.00787677 ...  0.00159977  0.01034068
 -0.0042585 ]",These changes could not increase pesticide exposures for agricultural workers.
Agricultural workers face several climate-related health risks.,3,"[-0.01750818 -0.048051   -0.00137812 ... -0.01582776 -0.00221407
 -0.00743133]",Agricultural workers do not face several climate-related health risks.
"Increases in average and extreme temperatures and heat waves are expected to lead to more heat illnessesExit EPA’s website and deaths among vulnerable groups, including certain socially vulnerable groups.",3,"[-0.05332332 -0.01593429 -0.00094307 ...  0.00533301  0.01271745
  0.00873728]","Increases in average and extreme temperatures and heat waves are not expected to lead to more heat illnesses and deaths among vulnerable groups, including certain socially vulnerable groups."
About 80% of the ground in Alaska has permafrost underneath it.,3,"[-0.02382345 -0.02276365 -0.00830177 ...  0.00648024  0.00607178
  0.04025036]",About 80% of the ground in Alaska does not have permafrost underneath it.
"When a tree came in contact with electrical distribution lines, it sparked the largest wildfire in California’s history, the 2021 Dixie Fire.",3,"[ 0.01755238 -0.00279988  0.00041527 ... -0.003058   -0.00991193
  0.00883085]","When a tree came in contact with electrical distribution lines, it didn't spark the largest wildfire in California’s history, the 2021 Dixie Fire."
"They also breathe at a faster rate, increasing their exposure to dangerous air pollutants. Children tend to spend more time outdoors than adults, increasing their exposure to heat and cold, rain and snow, outdoor allergens, and insect bites. Children drink more water than adults per pound of body weight.",3,"[-0.0138638  -0.02861115 -0.00184017 ...  0.01248652  0.0196458
 -0.01647545]","They do not breathe at a faster rate, decreasing their exposure to dangerous air pollutants. Children do not tend to spend more time outdoors than adults, decreasing their exposure to heat and cold, rain and snow, outdoor allergens, and insect bites. Children do not drink more water than adults per pound of body weight."
"They also recover in a few days to a week. Trauma from extreme weather events can cause psychological stress, worsen mental illnesses, and add emotional stress for pregnant and postpartum women.",3,"[-0.0001966  -0.03981008 -0.00746918 ...  0.01680246  0.00785221
  0.01283805]","They do not recover in a few days to a week. Trauma from extreme weather events cannot cause psychological stress, worsen mental illnesses, or add emotional stress for pregnant and postpartum women."
